시도,구시군,시장명,시장주소,2010_개설주기,2010_등록_인정 여부,2010_영업점포,2010_공동화장실 보유여부,2010_고객 주차장 보유여부
서울,종로구,종로광장전통시장,서울 종로구 예지동 6-1,상설,등록,1204,보유,미보유
서울,종로구,동대문종합시장,서울 종로구 종로6가 289-42,상설,등록,4009,보유,보유
서울,금천구,대명합동시장(대명시장 및 주변상점가),서울 금천구 시흥본동 885-4,상설,등록,120,보유,미보유
서울,종로구,동대문종합시장D동상가,서울 종로구 종로6가 270-3,상설,등록,1145,보유,미보유
서울,종로구,동문시장,서울 종로구 창신동 437,상설,등록,300,보유,미보유
서울,종로구,신설종합시장,서울 종로구 숭인동 206-9,상설,등록,145,보유,미보유
서울,종로구,종로신진시장,서울 종로구 종로5가 225-21,상설,인정,56,보유,미보유
서울,종로구,통인시장,서울 종로구 통인동 44,상설,인정,76,보유,미보유
서울,종로구,한일상가,서울 종로구 종로5가 314-7,상설,인정,230,보유,보유
서울,중구,신중부시장,서울 중구 오장동 44-12,상설,인정,256,미보유,미보유
서울,중구,광희시장,서울 중구 신당동 777,상설,등록,760,보유,보유
서울,중구,남평화시장,서울 중구 신당1동 772,상설,등록,676,보유,보유
서울,중구,동화시장,서울 중구 을지로6가 17-415,상설,등록,936,보유,보유
서울,중구,방산종합시장,서울 중구 주교동 19-1,상설,등록,1032,보유,보유
서울,중구,서울남대문시장,서울 중구 남창동 49,상설,등록,5200,보유,미보유
서울,중구,서울중앙시장,서울 중구 황학동 409,상설,등록,445,미보유,미보유
서울,중구,삼익패션타운,서울 중구 남창동 5,상설,등록,1055,보유,보유
서울,중구,에리어식스,서울 중구 신당동 776,상설,등록,250,보유,보유
서울,중구,제일평화시장,서울 중구 신당동 775,상설,등록,850,보유,보유
서울,중구,중부시장,서울 중구 오장동 139-11,상설,등록,856,보유,미보유
서울,중구,청평화시장,서울 중구 신당동 217-91,상설,등록,1107,보유,보유
서울,중구,통일시장,서울 중구 을지로6가 17-415,상설,등록,670,보유,미보유
서울,중구,평화시장,서울 중구 을지로6가 17-415,상설,등록,2025,보유,미보유
서울,용산구,만리시장,서울 용산구 서계동 260-1,상설,등록,31,보유,미보유
서울,용산구,보광시장,서울 용산구 보광동 260-8,상설,등록,21,보유,보유
서울,용산구,이태원시장,서울 용산구 이태원동 56-9,상설,등록,74,보유,미보유
서울,성동구,금남시장,서울 성동구 금호3가326,상설,등록,110,보유,미보유
서울,성동구,뚝도시장,서울 성동구 성수2가 335-16,상설,등록,125,보유,미보유
서울,성동구,마장축산물시장,서울 성동구 마장동 510-3,상설,인정,1900,보유,보유
서울,광진구,광성시장,서울 광진구 중곡동 229-15,상설,등록,18,보유,미보유
서울,광진구,구의시장 개봉산업㈜,서울 광진구 구의2동 66-28,상설,등록,11,보유,보유
서울,광진구,노룬산골목시장,서울 광진구 자양4동 44-12,상설,인정,36,보유,미보유
서울,광진구,노룬산시장,서울 광진구 자양4동 44-2,상설,등록,22,보유,미보유
서울,광진구,신성종합시장,서울 광진구 중곡동 79-13,상설,등록,22,보유,미보유
서울,광진구,영동교골목시장,서울 광진구 자양4 246-111,상설,인정,102,미보유,미보유
서울,광진구,자양골목시장,서울 광진구 자양1동 612-28,상설,인정,137,미보유,보유
서울,광진구,조양시장,서울 광진구 자양4동 6-20,상설,등록,24,보유,미보유
서울,광진구,중곡제일골목시장,서울 광진구 중곡동 229-241,상설,인정,140,미보유,보유
서울,광진구,중곡제일시장무림기업(주),서울 광진구 중곡1동 229-5,상설,등록,10,보유,미보유
서울,광진구,자양종합시장,서울 광진구 자양동 602,상설,등록,10,보유,미보유
서울,동대문구,서울약령시장,서울 동대문구 제기동 1126-5 일대,상설,인정,1041,미보유,미보유
서울,동대문구,이경시장,서울 동대문구 휘경동 151-3,상설,등록,58,보유,보유
서울,동대문구,경동광성상가,서울 동대문구 제기동 849,상설,인정,85,보유,미보유
서울,동대문구,경동시장,서울 동대문구 제기동 1018,상설,등록,620,보유,보유
서울,동대문구,답십리현대시장,서울 동대문구답십리동 14,상설,인정,110,미보유,미보유
서울,동대문구,동부시장,서울 동대문구 답십리동 495-1,상설,등록,38,보유,보유
서울,동대문구,동서시장,서울 동대문구 제기동 650,상설,등록,58,보유,미보유
서울,동대문구,이문제일시장,서울 동대문구 이문동 250-1 외 4필지,상설,등록,19,보유,미보유
서울,동대문구,전곡시장,서울 동대문구 장안동 108-5,상설,등록,20,보유,보유
서울,동대문구,제기시장,서울 동대문구 제기동 135-90,상설,등록,12,보유,보유
서울,동대문구,청량리전통시장,서울 동대문구 청량리동 777,상설,인정,70,미보유,미보유
서울,동대문구,청량리종합시장,서울 동대문구 제기동 998,상설,인정,105,미보유,보유
서울,동대문구,청량리청과물시장,서울 동대문구 제기동 635,상설,인정,185,보유,미보유
서울,동대문구,용두시장,서울 동대문구 용두동 231-5호,상설,등록,12,보유,미보유
서울,동대문구,전농로터리시장,서울 동대문구 전농동295-52,상설,등록,84,보유,미보유
서울,중랑구,동부(골목)시장,서울 중랑구 상봉2동 130-157,상설,인정,159,미보유,미보유
서울,중랑구,동원골목시장,서울 중랑구 면목13동 130-1,상설,인정,114,미보유,보유
서울,중랑구,동원시장,서울 중랑구 면목동 101-1,상설,등록,15,보유,미보유
서울,중랑구,면목등록시장,서울 중랑구 면목동 650,상설,등록,25,보유,보유
서울,중랑구,면목골목시장,서울 중랑구 면목동 352-1,상설,인정,86,미보유,미보유
서울,중랑구,우림골목시장,서울 중랑구 망우동 463-44,상설,인정,143,보유,보유
서울,중랑구,중랑교종합시장,서울 중랑구 상봉동 192-9,상설,등록,67,보유,미보유
서울,중랑구,사가정시장,서울 중랑구 면목동 472-45,상설,인정,125,미보유,미보유
서울,성북구,석관시장,서울 성북구 석관동 270-1,상설,등록,20,보유,보유
서울,성북구,길음시장,"서울 성북구 길음동 540-2,4,15, 535-8,26",상설,등록,99,보유,보유
서울,성북구,돈암제일시장,서울 성북구 동소문동 5가 59-21 일대,상설,인정,108,미보유,미보유
서울,성북구,석관황금시장,서울 성북구 석관동 279번지 일대,상설,인정,50,미보유,미보유
서울,성북구,장위골목시장,서울 성북구 장위동 68-225 일대,상설,인정,131,미보유,미보유
서울,강북구,(주)강북 종합시장,서울 강북구 수유동 179-5,상설,등록,163,보유,보유
서울,강북구,북부시장(주),서울 강북구 번동 413-3,상설,등록,37,보유,보유
서울,강북구,수유골목시장,"서울 강북구 수유1동 53,54번지 일대",상설,인정,79,미보유,미보유
서울,강북구,수유북부시장,서울 강북구 수유동 405-5,상설,등록,18,보유,보유
서울,강북구,수유시장,서울 강북구 수유동 54-5,상설,등록,107,보유,보유
서울,강북구,수유재래시장,서울 강북구 수유1동 50-77,상설,인정,112,미보유,미보유
서울,강북구,수유중앙시장,서울 강북구 수유동 32-2,상설,등록,28,보유,보유
서울,강북구,숭인시장(대갑산업(주)),서울 강북구 미아동 60-5,상설,등록,80,보유,보유
서울,강북구,우이시장,서울 강북구 수유2동270-18,상설,등록,15,보유,미보유
서울,도봉구,방학동도깨비시장,서울 도봉구 방학2동 632,상설,인정,91,미보유,보유
서울,도봉구,신도봉시장,서울 도봉구 도봉1동 611,상설,등록,19,보유,미보유
서울,도봉구,신창시장,서울 도봉구 창2동 581,상설,인정,76,미보유,미보유
서울,도봉구,창동골목시장,서울 도봉구 창3동 557,상설,인정,61,미보유,미보유
서울,노원구,공릉동도깨비시장,"서울 노원구 공릉1,3동 566-20 일대",상설,인정,119,미보유,미보유
서울,노원구,상계시장,서울 노원구 상계3동 95-3,상설,등록,32,보유,미보유
서울,은평구,갈현시장,서울 은평구 갈현동 424-16,상설,등록,28,보유,미보유
서울,은평구,대림시장,서울 은평구 응암동 754-1,상설,등록,65,보유,미보유
서울,은평구,역촌중앙시장,서울 은평구 갈현동 467-1,상설,등록,56,보유,미보유
서울,은평구,연서시장,서울 은평구 불광3동 310-131,상설,등록,88,보유,미보유
서울,은평구,제일시장,서울 은평구 대조동 14-1,상설,등록,50,보유,미보유
서울,은평구,증산종합시장,서울 은평구 증산동184-9,상설,등록,127,보유,미보유
서울,서대문구,모래내시장,서울 서대문구 남가좌동 290-2,상설,등록,50,보유,미보유
서울,서대문구,백련상가,서울 서대문구 남가좌동 345-4,상설,등록,21,보유,보유
서울,서대문구,서중시장,서울 서대문구 남가좌동 286-35,상설,등록,56,보유,미보유
서울,서대문구,(주)연희사러가,서울 서대문구 연희동 131-1,상설,등록,48,보유,보유
서울,서대문구,유진상가,서울 서대문구 홍은동 48-84,상설,등록,102,보유,미보유
서울,서대문구,인왕시장,서울 서대문구 홍제동 298,상설,등록,192,보유,미보유
서울,마포구,공덕시장,서울 마포구 공덕동 256-10.11.43.44,상설,등록,20,보유,미보유
서울,마포구,동진시장,"서울 마포구 연남동 227-15,38",상설,등록,12,보유,미보유
서울,마포구,마포시장,"서울 마포구 공덕동 256-30, 256-5",상설,등록,62,보유,미보유
서울,마포구,망원동 월드컵시장,서울 마포구 망원동 423/425/479/483,상설,인정,51,미보유,미보유
서울,마포구,망원시장,서울 마포구 망원동 411/412/414/486,상설,인정,67,미보유,보유
서울,마포구,서교시장,서울 마포구 서교동 357-1,상설,등록,19,보유,보유
서울,마포구,신촌상가,서울 마포구 노구산동 49-55,상설,등록,102,보유,미보유
서울,마포구,염리시장,서울 마포구 염리동 36-249,상설,등록,11,보유,미보유
서울,마포구,합정시장,서울 마포구 합정동 375-1,상설,등록,33,보유,미보유
서울,마포구,마포농수산물시장,서울 마포구 성산2동 533-1,상설,등록,135,보유,보유
서울,양천구,목4동시장,서울 양천구 목4동 738-1,상설,인정,73,미보유,미보유
서울,양천구,신곡종합시장,서울 양천구 신월6동 575-17,상설,등록,12,보유,보유
서울,양천구,신영시장,서울 양천구 신월1동 113번지,상설,인정,105,미보유,보유
서울,양천구,경창시장,서울 양천구 신월동 446번지,상설,인정,68,미보유,미보유
서울,양천구,양천구목2동시장,서울 양천구 목2동 526번지,상설,인정,104,미보유,미보유
서울,양천구,목3동시장(구 등촌시장),서울 양천구 목동 610-19,상설,인정,79,미보유,미보유
서울,강서구,까치산시장,서울 강서구 화곡8동 341-69,상설,인정,130,미보유,미보유
서울,강서구,대원종합시장,서울 강서구 화곡3동 1023번지,상설,등록,28,보유,보유
서울,강서구,남부골목시장,서울 강서구 화곡7동 802-19,상설,인정,165,보유,미보유
서울,강서구,방신재래시장,서울 강서구 방화동 567-23,상설,인정,95,미보유,미보유
서울,강서구,신월중앙시장,서울 강서구 화곡동 929-1,상설,등록,11,보유,보유
서울,강서구,화곡중앙골목시장,서울 강서구 화곡7동 370-37,상설,인정,69,미보유,미보유
서울,구로구,개봉중앙시장,서울 구로구 개봉동 324-1,상설,등록,24,보유,미보유
서울,구로구,구로시장,서울 구로구 구로동 736-1,상설,등록,201,보유,미보유
서울,구로구,구로자율시장,서울 구로구 구로4동 730-66,상설,인정,112,보유,미보유
서울,금천구,남문시장,서울 금천구 독산본동 984-10호,상설,인정,121,보유,보유
서울,금천구,현대시장,서울 금천구 시흥본동 848-31,상설,인정,174,미보유,미보유
서울,영등포구,(주)사러가(주)신영사러가,서울 영등포구 신길3동 254-1번지/255-9,상설,등록,57,보유,보유
서울,영등포구,대림시장,서울 영등포구 대림동 965-12,상설,등록,28,보유,보유
서울,영등포구,대림중앙시장,서울 영등포구 대림2가 1075-47,상설,인정,98,미보유,미보유
서울,영등포구,대신시장,서울 영등포구 신길1동 116-15번지,상설,등록,145,보유,미보유
서울,영등포구,도림시장,서울 영등포구 도림동 176,상설,등록,13,보유,보유
서울,영등포구,동남상가,서울 영등포구 영등포동 5가 24번지,상설,등록,73,보유,미보유
서울,영등포구,삼구시장,서울 영등포구 영등포동 5가 19번지,상설,등록,57,보유,미보유
서울,영등포구,양남시장,서울 영등포구 양평동1가 30번지,상설,등록,12,보유,미보유
서울,영등포구,영신상가(영등포시장),서울 영등포구 영등포동 5가 18번지,상설,등록,145,보유,미보유
서울,영등포구,영일시장,서울 영등포구 문래동 3가 10번지,상설,등록,248,보유,미보유
서울,영등포구,영등포기계상가,서울 영등포구 양평동1가 247번지,상설,등록,290,보유,보유
서울,동작구,강남시장,서울 동작구 상도동 488,상설,등록,21,보유,미보유
서울,동작구,사당시장,서울 동작구 사당동 318-8일대,상설,등록,22,보유,보유
서울,동작구,영도시장,서울 동작구 상도동 176-2일대,상설,등록,60,보유,보유
서울,관악구,관악종합시장,서울 관악구 신원동 1602-1,상설,등록,50,보유,미보유
서울,관악구,동방종합시장,서울 관악구 대학동 1523,상설,등록,22,보유,보유
서울,관악구,봉천제일시장(영림시장),서울 관악구 청룡동 921-1,상설,등록,25,보유,미보유
서울,관악구,봉천중앙시장,서울 관악구 중앙동 32-2,상설,등록,54,보유,보유
서울,관악구,봉천현대시장,서울 관악구 은천동 502-4,상설,등록,38,보유,미보유
서울,관악구,신림종합시장,서울 관악구 신사동 505-1,상설,등록,22,보유,미보유
서울,관악구,신림중앙시장,서울 관악구 조원동 541번지,상설,등록,110,보유,보유
서울,관악구,우림시장,서울 관악구 난곡동 637-1,상설,등록,30,보유,보유
서울,관악구,관악신사시장,서울 관악구 신림4동 503,상설,인정,100,미보유,미보유
서울,관악구,신원시장,서울 관악구 신림1동 1587,상설,인정,120,미보유,보유
서울,관악구,인헌시장,서울 관악구 봉천11동 1638-22,상설,인정,66,미보유,미보유
서울,관악구,펭귄시장,서울 관악구 신림8동 540,상설,인정,54,미보유,미보유
서울,송파구,마천시장,서울 송파구 마천동 140-2,상설,등록,146,보유,미보유
서울,강동구,둔촌역재래시장,서울 강동구 성내3동 428-9,상설,인정,83,보유,미보유
서울,강동구,암사종합시장,서울 강동구 암사1동 500-17,상설,인정,117,보유,미보유
서울,강동구,천호시장,서울 강동구 천호동 421-1,상설,등록,32,보유,미보유
서울,강동구,동서울시장,서울 강동구 천호동 421-3,상설,등록,100,보유,미보유
서울,강동구,천호신시장,서울 강동구 천호동 422-2,상설,등록,69,보유,미보유
부산,중구,(사)보수종합시장,부산 중구 보수동 3가 46-1,상설,등록,82,보유,미보유
부산,중구,(사)부산데파트,부산 중구 동광동 1가 1,상설,등록,96,보유,보유
부산,중구,자갈치시장,부산 중구 남포동 4가 37-1번지                ,상설,등록,280,보유,보유
부산,중구,(유)대덕도매시장,부산 중구 신창동 2가 11,상설,등록,18,보유,미보유
부산,중구,(사)국제시장,부산 중구 신창동 4-38,상설,등록,494,보유,미보유
부산,중구,남포동건어물도매시장,부산 중구 남포동 1가 61,상설,인정,160,보유,미보유
부산,중구,만물의 거리,부산 중구 신창동 4가 12-1,상설,인정,60,미보유,미보유
부산,중구,부평시장,부산 중구 부평동 2가 68-9,상설,인정,994,보유,미보유
부산,중구,(사)창선상가,부산 중구 창선동 2가 30,상설,등록,130,보유,미보유
부산,중구,새 영주시장,부산 중구 영주1동 20-15,상설,인정,66,미보유,미보유
부산,중구,(사)신동아수산물종합시장,부산 중구 남포동 5가 92번지,상설,등록,172,보유,보유
부산,중구,(사)신천지시장,부산 중구 남포동 6가 3,상설,등록,86,보유,미보유
부산,중구,월드밸리 ,부산 중구 부평동 2가 2,상설,등록,110,보유,보유
부산,서구,충무시장,부산 서구 남부민동 643,상설,등록,15,보유,보유
부산,서구,대신시장,부산 서구 동대신동1가 113-1,상설,등록,85,보유,미보유
부산,서구,동대신1동 골목시장,부산 서구 동대신동 129번지 일원,상설,인정,72,미보유,미보유
부산,서구,서대신동골목시장,부산 서구 서대신동2가 108번지 일원,상설,인정,109,미보유,미보유
부산,서구,송남시장,부산 서구 암남동 346-2,상설,등록,36,보유,보유
부산,서구,아미동골목시장,부산 서구 아미동 2가 96-11번지 일원,상설,인정,40,미보유,미보유
부산,서구,충무동 골목시장,부산 서구 충무동2가 29번지 일원,상설,인정,187,미보유,미보유
부산,서구,충무동 해안시장,부산 서구 충무동1가 1-75번지 일원,상설,인정,169,보유,미보유
부산,서구,충무동새벽시장,부산 서구 남부민동 684번지 일원,상설,인정,205,보유,미보유
부산,동구,(사)수정시장,부산 동구 수정2동 170-1,상설,등록,56,보유,보유
부산,동구,(사)자유시장,부산 동구 범일2동 830-24,상설,등록,1479,보유,보유
부산,동구,(사)초량시장,부산 동구 초량2동 200-3,상설,인정,91,보유,미보유
부산,동구,(사)부산진 남문시장,부산 동구 범일2동291,상설,등록,203,보유,미보유
부산,동구,(사)부산진시장,부산 동구 범일2동 290,상설,등록,1300,보유,보유
부산,동구,수정재래시장,부산 동구 수정2동 248-3,상설,인정,128,미보유,미보유
부산,동구,초량전통시장,부산 동구 초량동 216-2,상설,인정,83,미보유,미보유
부산,영도구,남항시장,"부산 영도구 남항1가, 영선1가.2가 일원(남항1가 217-3번지외)",상설,인정,272,보유,보유
부산,영도구,영도봉래시장,부산 영도구 봉래2가.3가 일원(봉래2가 31-1번지외),상설,인정,122,미보유,미보유
부산,영도구,청학시장,부산 영도구 청학동 297-1번지 일원,상설,인정,82,보유,미보유
부산,부산진구,(사)부전시장,부산 부산진구 부전동 573,상설,등록,323,보유,미보유
부산,부산진구,서면종합시장,부산 부산진구 부천1동 347-40,상설,등록,205,보유,보유
부산,부산진구,(주)동아종합시장,부산 부산진구 개금동 156-2,상설,등록,100,보유,보유
부산,부산진구,(주)부전인삼시장,부산 부산진구 부전동 573-26,상설,등록,62,보유,미보유
부산,부산진구,(주)수양시장,부산 부산진구 개금동 632-3,상설,등록,10,보유,보유
부산,부산진구,(주)창곡종합시장,부산 부산진구 초읍동 271-1,상설,등록,35,보유,보유
부산,부산진구,(주)흥아시장,부산 부산진구 부전동 18,상설,등록,36,보유,미보유
부산,부산진구,가야시장,부산 부산진구 가야1동 3-11,상설,등록,22,보유,미보유
부산,부산진구,개금골목시장,부산 부산진구 개금동 171-115,상설,인정,86,미보유,미보유
부산,부산진구,개금큰시장,부산 부산진구 개금1동 615-20,상설,등록,28,보유,미보유
부산,부산진구,당감골목시장,부산 부산진구 당감1동 295-4,상설,인정,122,미보유,미보유
부산,부산진구,당감시장,부산 부산진구 당감1동 238-89,상설,등록,21,보유,미보유
부산,부산진구,문전시장,부산 부산진구 전포3동 362-41,상설,등록,15,보유,보유
부산,부산진구,골드테마거리,부산 부산진구 범천1동 636-1,상설,인정,277,보유,미보유
부산,부산진구,부산평화시장,부산 부산진구 범천1동 839-52,상설,등록,890,보유,미보유
부산,부산진구,부전상가시장,부산 부산진구 부전1동 265-25,상설,인정,662,보유,미보유
부산,부산진구,부전종합상가,부산 부산진구 부전1동 347-1,상설,인정,520,미보유,미보유
부산,부산진구,부산전자종합시장,부산 부산진구 부전1동 29,상설,등록,111,보유,보유
부산,부산진구,새당감시장,부산 부산진구 당감3동 479-9,상설,등록,11,보유,미보유
부산,부산진구,서면시장,부산 부산진구 부전2동 256-6,상설,등록,184,보유,미보유
부산,부산진구,서면중앙시장,부산 부산진구 전포2동 608-1,상설,등록,194,보유,보유
부산,부산진구,성곡종합시장,부산 부산진구 초읍동 271-6,상설,등록,37,보유,미보유
부산,부산진구,양정시장,부산 부산진구 양정동 390,상설,등록,110,보유,보유
부산,부산진구,종합새시장,부산 부산진구 개금동 614-1,상설,등록,12,보유,미보유
부산,부산진구,초읍시장,부산 부산진구 초읍동 225,상설,등록,32,보유,보유
부산,부산진구,전포놀이터시장,부산 부산진구 전포2동 197-6,상설,인정,77,미보유,미보유
부산,부산진구,당감새시장,부산 부산진구 당감동 292-118,상설,인정,364,미보유,미보유
부산,동래구,금강시장,부산 동래구 온천동 1376-7,상설,등록,27,보유,미보유
부산,동래구,금성상가시장,부산 동래구 온천동 1407-2,상설,등록,18,보유,보유
부산,동래구,동래시장,부산 동래구 복천동 229-28,상설,등록,251,보유,보유
부산,동래구,명장시장,부산 동래구 명장동 145-9,상설,등록,38,보유,미보유
부산,동래구,서원시장,부산 동래구 안락동 425-51,상설,등록,48,보유,미보유
부산,동래구,신정시장,부산 동래구 사직동 128-1,상설,등록,24,보유,보유
부산,동래구,안락상가시장,부산 동래구 안락동 603-1,상설,등록,37,보유,미보유
부산,동래구,온천시장,부산 동래구 온천동 147-6,상설,등록,126,보유,미보유
부산,동래구,온천인정시장,부산 동래구 온천동 147-7,상설,인정,149,미보유,미보유
부산,동래구,충렬상가시장,부산 동래구 안락동 464-21,상설,등록,33,보유,보유
부산,동래구,수안인정시장,부산 동래구 수안동 275-2,상설,인정,145,미보유,미보유
부산,남구,못골골목시장,부산 남구 대연동 1416-23번지 일원,상설,인정,192,미보유,미보유
부산,남구,대연삼익상가시장,부산 남구 대연3동 1808,상설,등록,48,보유,보유
부산,남구,대연시장,부산 남구 대연5동 1760-1,상설,등록,70,보유,미보유
부산,남구,동성하이타운시장,부산 남구 대연2동 1756-9,상설,등록,37,보유,보유
부산,남구,새감만종합시장,부산 남구 감만1동 163-2,상설,등록,20,보유,보유
부산,남구,용호2동골목시장,부산 남구 용호2동 494-19번지 일원,상설,인정,108,미보유,미보유
부산,남구,용호삼성시장,부산 남구 용호1동 128-1,상설,등록,19,보유,미보유
부산,남구,우암골목시장,부산 남구 우암2동 189-671번지 일원,상설,인정,31,미보유,미보유
부산,남구,주식회사 용호시장,부산 남구 용호동 516-10,상설,등록,115,보유,보유
부산,북구,덕천시장,부산 북구 덕천1동 411-5,상설,등록,35,보유,보유
부산,북구,구포축산물도매시장,부산 북구 구포2동 1186-24,상설,인정,245,보유,미보유
부산,북구,만덕시장,부산 북구 만덕1동 829,상설,등록,32,보유,미보유
부산,북구,정이있는구포시장,부산 북구 구포1동 599,상설+정기,인정,750,보유,미보유
부산,북구,새구포종합상가시장,부산 북구 덕천2동 355-4,상설,등록,20,보유,보유
부산,해운대구,반송골목시장,부산 해운대구 반송3동 250,상설,인정,100,미보유,미보유
부산,해운대구,반송시장,부산 해운대구 반송1동 460-19외 6필지,상설,인정,15,보유,보유
부산,해운대구,반여3동 골목시장,부산 해운대구 반여3동 1584,상설,인정,54,미보유,미보유
부산,해운대구,반여시장,부산 해운대구 반여2동 1291-918,상설,등록,65,보유,미보유
부산,해운대구,우동종합상가시장,부산 해운대구 우2동 1092-16,상설,등록,45,보유,미보유
부산,해운대구,재송시장,부산 해운대구 재송1동 1080-5,상설,등록,54,보유,미보유
부산,해운대구,좌동재래시장,부산 해우대구 좌1동 892 일원,상설,인정,77,보유,보유
부산,해운대구,해운대시장,부산 해운대구 중1동 1394-193,상설,인정,130,보유,미보유
부산,해운대구,반송2동시장,부산 해운대구 반송2동 40-762번지,상설,인정,188,미보유,미보유
부산,사하구,(주)장림시장,부산 사하구 장림1동 792-7,상설,등록,41,보유,미보유
부산,사하구,가락타운 상가시장,부산 사하구 하단1동 1175,상설,등록,105,보유,보유
부산,사하구,감천시장,부산 사하구 감천1동 471,상설,등록,48,보유,미보유
부산,사하구,다대씨파크,부산 사하구 다대1동 680-2,상설,등록,143,보유,보유
부산,사하구,당리시장,부산 사하구 당리동 143-1,상설,등록,12,보유,보유
부산,사하구,사하시장,부산 사하구 괴정4동 552-14,상설,등록,25,보유,미보유
부산,사하구,신평종합시장,부산 사하구 신평1동 111-213,상설,등록,35,보유,미보유
