시도,구시군,시장명,시장주소,2010_개설주기,2010_등록_인정 여부,2010_영업점포,2010_공동화장실 보유여부,2010_고객 주차장 보유여부
경북,경산시,자인공설시장,경북 경산시 자인면 서부리 254번지 일원,상설+정기,인정,141,보유,보유
경북,경산시,하양공설시장,경북 경산시 하양읍 금락리 35-6번지 일원,상설+정기,인정,118,보유,미보유
경북,경산시,압량공설시장,경북 경산시 압량면 부적리 458번지,정기,등록,8,보유,보유
경북,군위군,군위시장,경북 군위군 군위면 서부리 16-5,정기,등록,38,보유,보유
경북,군위군,소보시장,경북 군위군 소보면 송원리 722,정기,등록,9,보유,보유
경북,군위군,우보시장,경북 군위군 우보면 이화리 1282,정기,등록,8,보유,미보유
경북,군위군,의흥시장,경북 군위군 의흥면 읍내리 594-1,정기,등록,13,보유,미보유
경북,의성군,안계공설시장,경북 의성군 안계면 용기리 467-1,정기,등록,76,보유,미보유
경북,의성군,의성공설시장,경북 의성군 의성읍 도동리 966,정기,등록,118,보유,보유
경북,의성군,의성금성시장,경북 의성군 금성면 산운리 644-2,정기,등록,38,보유,보유
경북,의성군,의성다인시장,경북 의성군 다인면 서릉리 167-1,정기,등록,6,보유,미보유
경북,의성군,의성단촌시장,경북 의성군 단촌면 하화리 1097-9,정기,등록,41,보유,미보유
경북,의성군,의성봉양시장,경북 의성군 봉양면 화전리 94-5,정기,등록,27,보유,미보유
경북,의성군,의성안평시장,경북 의성군 안평면 박곡리 952-3,정기,등록,7,보유,보유
경북,의성군,의성염매시장,경북 의성군 의성읍 후죽리 628-10,상설,등록,27,미보유,미보유
경북,청송군,도평시장,경북 청송군 도평리 893-3 외1,정기,등록,19,보유,미보유
경북,청송군,부남시장,경북 청송군 대전리 64 외 1,정기,등록,13,보유,미보유
경북,청송군,안덕시장,경북 청송군 안덕면 명당리 434-5,정기,등록,12,보유,미보유
경북,청송군,진보시장,경북 청송군 진안리 113-1 외 17,상설+정기,등록,60,보유,보유
경북,청송군,청송시장,경북 청송군 청송면 월막리 423-5 외23,상설+정기,등록,37,보유,보유
경북,청송군,화목시장,경북 청송군 현서면 구산리 100-14 외1,정기,등록,15,보유,미보유
경북,영양군,영양공설시장,경북 영양군 영양읍 서부리 288-3번지 외 1필지,상설+정기,인정,71,보유,보유
경북,영덕군,강구5일시장,경북 영덕군 강구면 오포리534-2,정기,인정,50,보유,보유
경북,영덕군,남정5일시장,경북 영덕군 남정면 장사리 365,정기,인정,12,보유,보유
경북,영덕군,영덕시장,경북 영덕군 영덕면 남석리 23-1,상설+정기,인정,69,보유,보유
경북,영덕군,영해5일시장,경북 영덕군 영해면 성내리 468-1,상설+정기,인정,168,보유,보유
경북,청도군,동곡시장,경북 청도군 금천면 동곡리 776,정기,등록,38,보유,보유
경북,청도군,이서시장,경북 청도군 이서면 학산리 163-9,정기,등록,15,보유,보유
경북,청도군,청도시장,경북 청도군 청도읍 고수리 778,정기,등록,191,보유,보유
경북,고령군,고령종합시장,경북 고령군 고령읍 지산리 222-2,정기,등록,88,보유,보유
경북,성주군,벽진시장,경북 성주군 벽진면 수촌리 810-1,정기,등록,5,미보유,미보유
경북,성주군,성주시장,경북 성주군 성주읍 경산리 718외 1번지,정기,등록,86,보유,보유
경북,칠곡군,(사)왜관상설시장,경북 칠곡군 왜관읍 왜관리 211,상설,등록,124,보유,보유
경북,칠곡군,동명시장,경북 칠곡군 동명면 금암리 231-1,정기,등록,0,보유,미보유
경북,칠곡군,약목시장,경북 칠곡군 약목면 복성리 949-1,정기,등록,28,보유,미보유
경북,예천군,마전시장,경북 예천군 지보면 마전리 701,정기,등록,50,보유,미보유
경북,예천군,예천상설시장,경북 예천군 예천읍 동본리 553,상설,등록,78,보유,보유
경북,예천군,예천시장,경북 예천군 남본리 245-230,정기,등록,27,보유,미보유
경북,예천군,용궁시장,경북 예천군 용궁면 읍부리 160,정기,인정,40,보유,보유
경북,예천군,풍양시장,경북 예천군 풍양면 낙상리 157-7,정기,등록,62,보유,보유
경북,봉화군,봉화상설시장,경북 봉화군 봉화읍 내성리 394-1,상설+정기,등록,130,보유,미보유
경북,봉화군,춘양시장,경북 봉화군 춘양면 의양리 361-18,상설+정기,인정,110,보유,미보유
경북,울진군,매화공설시장,경북 울진군 원남면 매화리1147,정기,등록,11,보유,미보유
경북,울진군,울진시장,경북 울진군 울진읍 읍내리 63,상설+정기,등록,250,보유,보유
경북,울진군,죽변공설시장,경북 울진군 죽변리 36-8,상설+정기,등록,155,보유,보유
경북,울진군,척산공설시장,경북 울진군 기성면 척산리 211-6,정기,등록,15,미보유,미보유
경북,울진군,평해공설시장,경북 울진군 평해읍 평해리 87-1,상설+정기,등록,28,보유,미보유
경북,울진군,후포공설시장,경북 울진군 후포면 삼율리 126,상설+정기,인정,89,보유,보유
경북,울진군,흥부공설시장,경북 울진군 북면 부구리 135,정기,등록,29,보유,보유
경남,창원시,가음시장대상가,경남 창원시 가음동 21-20,상설,등록,153,보유,보유
경남,창원시,가음정시장,경남 창원시 가음정동 21-24,상설,인정,210,보유,보유
경남,창원시,경창상가,경남 창원시 상남동 73-5,상설,등록,68,보유,보유
경남,창원시,그린피아상가,경남 창원시 중앙동 98-6,상설,등록,148,보유,보유
경남,창원시,대동그린코아상가,경남 창원시 반지동 23,상설,등록,63,보유,보유
경남,창원시,대동중앙상가,경남 창원시 팔용동 124-2,상설,등록,58,보유,보유
경남,창원시,대동훼미리코아상가,경남 창원시 대방동 358,상설,등록,113,보유,보유
경남,창원시,성원3차상가,경남 창원시 대방동 355,상설,등록,94,보유,보유
경남,창원시,대방덕산1차상가,경남 창원시 대방동 356,상설,등록,59,보유,보유
경남,창원시,동성올림픽타운,경남 창원시 중앙동 97-2,상설,등록,40,보유,보유
경남,창원시,동양종합상가,경남 창원시 대원동 42-1,상설,인정,92,보유,미보유
경남,창원시,롯데종합상가,경남 창원시 용호동 63,상설,등록,64,보유,보유
경남,창원시,명곡종합상가,경남 창원시 명서동 75-16,상설,등록,35,보유,보유
경남,창원시,명서시장,경남 창원시 명서동 75,상설,인정,154,보유,보유
경남,창원시,반송시장,경남 창원시 반림동 1,상설,인정,320,보유,보유
경남,창원시,사파동성종합상가,경남 창원시 사파동 93,상설,등록,92,보유,보유
경남,창원시,상남시장(상설+5일장),경남 창원시 상남동 12,상설+정기,등록,536,보유,보유
경남,창원시,성원그랜드쇼핑,경남 창원시 상남동 45-1,상설,등록,567,보유,보유
경남,창원시,소계시장,경남 창원시 소계동 724-4,상설,등록,26,보유,미보유
경남,창원시,양곡시장(양곡상가),경남 창원시 신촌동 33-2,상설,등록,101,보유,보유
경남,창원시,유신종합상가,경남 창원시 신촌동 15-6,상설,등록,58,보유,보유
경남,창원시,북동공설시장,경남 창원시 북동 249-1,상설,등록,23,보유,보유
경남,창원시,창원기계공구상가,경남 창원시 팔용동 16-1,상설,등록,198,보유,보유
경남,창원시,창원코아상가,경남 창원시 상남동 73-4,상설,등록,108,보유,보유
경남,창원시,토월복합상가,경남 창원시 신월동 68-1,상설,등록,82,보유,보유
경남,창원시,도계시장,경남 창원시 도계동 400-1,상설,인정,127,미보유,미보유
경남,마산시,구암시장,경남 마산시 구암2동 88-2,상설,등록,46,보유,보유
경남,마산시,구암현대시장,경남 마산시 구암동 18-1,상설,등록,25,보유,미보유
경남,마산시,대동씨코아상가시장,경남 마산시 해운동 37-4,상설,등록,171,보유,보유
경남,마산시,동마산시장,경남 마산시 합성동 326-1번지,상설,등록,52,보유,보유
경남,마산시,마산어시장,"경남 마산시 남성동, 동성동, 신포동2가일원",상설,인정,851,보유,보유
경남,마산시,반월시장,경남 마산시 반월동 85,상설,인정,70,보유,미보유
경남,마산시,부림상시장,경남 마산시 부림동 83,상설,등록,42,보유,보유
경남,마산시,부림시장,경남 마산시 부림동 32,상설,등록,193,보유,보유
경남,마산시,북마산중앙시장,경남 마산시 상남동 40-1,상설,등록,81,보유,미보유
경남,마산시,산호시장,경남 마산시 산호동 28-28,상설,등록,42,보유,보유
경남,마산시,서마산시장,경남 마산시 석전동 155-9,상설,등록,16,보유,미보유
경남,마산시,신마산시장,경남 마산시 해운동 64,상설,등록,64,보유,보유
경남,마산시,양덕중앙시장,경남 마산시 양덕동 15-1번지,상설,등록,26,보유,미보유
경남,마산시,역전시장,경남 마산시 석전동 257-1,상설,등록,78,보유,보유
경남,마산시,역전통합시장,경남 마산시 석전동 262-2,상설,등록,56,보유,보유
경남,마산시,자유시장,경남 마산시 오동동 290,상설,등록,25,보유,보유
경남,마산시,정우새어시장,경남 마산시 동성동 313,상설,등록,60,보유,보유
경남,마산시,진동시장,경남 마산시 진동면 진동리 237-11,상설,등록,15,보유,미보유
경남,마산시,회성종합시장,경남 마산시 회성동 450-2,상설,등록,15,보유,보유
경남,진주시,공단종합시장,경남 진주시 하대동 70-2,상설,등록,25,보유,미보유
경남,진주시,금곡시장,경남 진주시 금곡면 두문리632-4,정기,등록,11,보유,미보유
경남,진주시,대곡시장,경남 진주시 대곡면 광석리 321-1,정기,등록,18,보유,미보유
경남,진주시,동부종합상가,경남 진주시 상대동 193-1,상설,등록,57,보유,미보유
경남,진주시,문산시장,경남 진주시 문산읍 소문리 112-6,정기,등록,23,보유,미보유
경남,진주시,서부시장,경남 진주시 봉곡동 31,상설,등록,67,보유,미보유
경남,진주시,이현종합상가,경남 진주시 이현동 21-3,상설,등록,324,보유,보유
경남,진주시,일반성시장,경남 진주시 일반읍 창촌리 92,정기,등록,63,보유,보유
경남,진주시,자유시장,경남 진주시 상대동 276-17,상설,등록,120,보유,미보유
경남,진주시,중앙시장,경남 진주시 대안동 8-600,상설,등록,965,보유,보유
경남,진주시,천전시장,경남 진주시 칠암동 306-1,상설,등록,60,보유,미보유
경남,창원시,경화시장,경남 진해시 906-16,상설+정기,등록,133,보유,보유
경남,창원시,마천시장,경남 진해시 마천동 134-6,정기,등록,16,보유,미보유
경남,창원시,웅천시장,경남 진해시 성내동 327,정기,등록,4,보유,미보유
경남,창원시,중부시장,경남 진해시 경화동 1164-1,상설,등록,103,보유,보유
경남,창원시,중앙시장,경남 진해시 화천동 60,상설,등록,350,보유,보유
경남,통영시,북신전통시장,경남 통영시 북신동 662-14,상설,인정,148,보유,보유
경남,통영시,서호전통시장,경남 통영시 서호동 177-417,상설,등록,306,보유,보유
경남,통영시,중앙전통시장,경남 통영시 중앙동 38-4,상설,등록,299,보유,미보유
경남,사천시,사천읍시장,경남 사천시 사천면 정의리 394-3,상설+정기,인정,162,보유,보유
경남,사천시,삼천포수산시장(구삼천포서부시장),경남 사천시 동동 485-2,상설,인정,300,보유,보유
경남,사천시,삼천포종합시장,경남 사천시 동금동 88-4,상설+정기,등록,149,보유,보유
경남,사천시,삼천포중앙시장,경남 사천시 선구동 18-317,상설,인정,230,보유,보유
경남,사천시,서포시장,경남 사천시 서포면 구평리 644-3,상설+정기,등록,45,보유,보유
경남,사천시,완사시장,경남 사천시 곤명면 정곡리 842,상설,등록,45,보유,미보유
경남,김해시,김해동상시장,경남 김해시 동상동 881,상설,등록,160,보유,미보유
경남,김해시,장유재래시장,경남 김해시 장유면 무계리 189-3,정기,등록,90,보유,보유
경남,김해시,진례재래시장,경남 김해시 진례면 송정리 239-3,정기,등록,0,보유,보유
경남,김해시,진영재래시장,경남 김해시 진영읍 진영리 235-16,정기,등록,92,보유,보유
경남,김해시,삼방시장,경남 김해시 삼방동 673-6,상설,인정,70,미보유,미보유
경남,밀양시,내일전통시장,경남 밀양시 내일동 174-9,정기,인정,114,보유,보유
경남,밀양시,무안시장,경남 밀양시 무안면 무안리 814-10,정기,등록,57,보유,미보유
경남,밀양시,송백시장,경남 밀양시 산내면 송백리 1330-1,정기,등록,5,보유,미보유
경남,밀양시,송지시장,경남 밀양시 삼랑진읍 송지리 359-15,정기,등록,60,보유,보유
경남,거제시,고현종합시장,경남 거제시 고현동 98-27,상설,등록,55,보유,미보유
경남,거제시,신부시장,경남 거제시 장승포동 283-38외 11번지,상설,등록,31,보유,보유
경남,거제시,옥수동새시장,경남 거제시 능포동 680-7,상설,등록,30,보유,보유
경남,거제시,옥수시장,경남 거제시 능포동 633-215,상설,인정,108,보유,미보유
경남,거제시,옥포시장,경남 거제시 옥포2동 529-1,상설,인정,66,보유,미보유
경남,거제시,옥포중앙시장,경남 거제시 옥포2동 529-8,상설,등록,27,보유,미보유
경남,거제시,옥현쇼핑타운,경남 거제시 옥포2동 1293-1,상설,등록,43,보유,보유
경남,거제시,장평종합시장,경남 거제시 장평동 56-1,상설,등록,91,보유,보유
경남,거제시,한라프라자,경남 거제시 고현동 961-153,상설,등록,45,보유,보유
경남,거제시,희원프라자,경남 거제시 고현동 961-59,상설,등록,10,보유,보유
경남,양산시,덕계종합상설시장,경남 양산시 덕계동 754-1,상설,인정,200,보유,보유
경남,양산시,서창시장,경남 양산시 삼호동 524번지,상설+정기,등록,28,보유,보유
경남,양산시,석계시장,경남 양산시 상북면 석계리 34-9,정기,등록,0,보유,미보유
경남,양산시,신평시장,경남 양산시 하북면 순지리 575,상설+정기,등록,48,보유,미보유
경남,양산시,양산남부시장,경남 양산시 중부동 423-5,상설+정기,인정,282,보유,보유
경남,양산시,양산남부시장상가,경남 양산시 중부동 420-11,상설+정기,인정,161,보유,보유
경남,양산시,양산북부시장,경남 양산시 북부동 148-19,상설,등록,65,보유,보유
경남,의령군,신반시장,경남 의령군 부림면 신반562,상설+정기,등록,69,보유,미보유
경남,의령군,의령시장,경남 의령군 의령면 중동386,상설+정기,등록,150,보유,미보유
경남,함안군,군복공설시장,경남 함안군 군북면 중암리 83-10,정기,등록,35,보유,보유
경남,함안군,대산공설시장,경남 함안군 대산면 구혜리 221-3,정기,등록,17,보유,미보유
경남,함안군,칠원공설시장,경남 함안군 칠원면 구성리 732,정기,등록,37,보유,보유
경남,함안군,합명회사 가야시장,경남 함안군 가야면 말산리 470-1,상설+정기,등록,80,보유,보유
경남,창녕군,남지정기시장,경남 창녕군 남지읍 남지리 531,정기,등록,60,보유,보유
경남,창녕군,대합정기시장,경남 창녕군 대합면 십이리 273-4,정기,등록,13,보유,보유
경남,창녕군,영산정기시장,경남 창녕군 영산면 성내리 516-4,정기,등록,25,보유,보유
경남,창녕군,이방정기시장,경남 창녕군 이방면 거남리 430-5,정기,등록,12,보유,보유
경남,창녕군,창녕상설시장,경남 창녕군 창녕읍 술정리 45-1,상설,등록,58,보유,보유
경남,창녕군,창녕정기시장,경남 창녕군 창녕읍 술정리 44-1,정기,등록,0,보유,보유
경남,고성군,고성시장,경남 고성군 고성읍 서외리1-6,상설+정기,등록,350,보유,보유
경남,고성군,배둔시장,경남 고성군 회화면 배둔리 825-46,정기,등록,33,보유,보유
경남,고성군,영오시장,경남 고성군 영오면 영산리 220-4,정기,등록,15,보유,미보유
경남,남해군,고현공설시장,경남 남해군 고현면 대사리 768,정기,등록,16,보유,보유
경남,남해군,남면공설시장,경남 남해군 남면 당항리 1381-5,정기,등록,18,보유,보유
경남,남해군,남해시장,경남 남해군 남해읍 북변리282-11,상설,등록,158,보유,보유
경남,남해군,이동공설시장,경남 남해군 이동면 무림리 1140,정기,등록,24,보유,보유
경남,남해군,지족공설시장,경남 남해군 삼동면 지족리 200-7,정기,등록,11,보유,보유
경남,하동군,(사)하동시장,경남 하동군 하동읍 읍내리249,상설+정기,등록,393,보유,보유
경남,하동군,계천시장,경남 하동군 금남면 계천리 355-3,정기,등록,57,보유,보유
경남,하동군,북천시장,경남 하동군 북천면 직전리 597-1,정기,등록,14,보유,보유
경남,하동군,옥종시장,경남 하동군 옥종면 청룡리 124-15,정기,등록,29,보유,미보유
경남,하동군,진교시장,경남 하동군 진교면 진교리302-4,상설+정기,등록,72,보유,보유
경남,하동군,횡천시장,경남 하동군 횡천면 횡천리 507-2,정기,등록,20,보유,미보유
경남,산청군,단계시장,경남 산청군 신등면 단계리 784,정기,인정,15,보유,보유
경남,산청군,산청시장,경남 산청군 산청읍 산청리 251-11,상설+정기,등록,64,보유,보유
경남,산청군,생초시장,경남 산청군 생초면 어서리 259-14,정기,인정,9,보유,보유
경남,함양군,함양토종약초시장,경남 함양군 안의면 이전리 15,상설,인정,18,보유,보유
경남,함양군,서상시장,경남 함양군 서상면 도천리 992,정기,인정,7,보유,보유
경남,함양군,안의시장,경남 함양군 안의면 석천리 243,정기,등록,34,미보유,보유
경남,함양군,함양중앙상설시장,경남 함양군 함양읍 용평리 607-104,상설+정기,등록,114,보유,보유
경남,거창군,가조공설시장,경남 거창군 가조면 마상리 315-1,정기,등록,18,보유,미보유
경남,거창군,거창시장,경남 거창군 거창읍 중앙리 122-1,상설,등록,341,보유,보유
경남,거창군,신원공설시장,경남 거창군 신원면 과정리 173-21,정기,등록,2,보유,미보유
경남,합천군,가야시장,경남 합천군 가야면 황산리 279-11,정기,등록,52,보유,보유
경남,합천군,묘산시장,경남 합천군 묘산면 산제리 40 외 5필지,정기,등록,8,보유,미보유
경남,합천군,삼가시장,경남 합천군 삼가면 일부리 908-1번지,상설+정기,등록,66,보유,보유
경남,합천군,야로시장,경남 합천군 야로면 구정리 273-4번지 1필지,정기,등록,20,보유,미보유
경남,합천군,초계시장,경남 합천군 초계읍 초계리 50-1 외번지 5필지,상설+정기,등록,80,보유,미보유
경남,합천군,(주)합천시장,경남 합천군 합천읍 합천리 473-1외 2필지,상설+정기,등록,149,보유,보유
제주,제주시,동문공설시장,제주 제주시 일도1동 1103,상설,인정,55,보유,보유
제주,제주시,동문시장㈜,제주 제주시 일도1동 1148-2,상설,등록,182,보유,미보유
제주,제주시,동문수산시장,제주 제주시 이도1동 1349,상설,인정,107,미보유,미보유
제주,제주시,동문재래시장,제주 제주시 일도1동/ 이도1동 일대,상설,인정,360,보유,미보유
제주,제주시,보성시장,제주 제주시 이도1동 1289-5,상설,등록,84,보유,보유
제주,제주시,서문공설시장,제주 제주시 용담1동 135-9,상설,등록,72,보유,보유
제주,제주시,세화민속오일시장,제주 제주시 구좌읍 세화리 1500-5,정기,등록,151,보유,보유
제주,제주시,제주시민속오일시장,제주 제주시 도두1동 1212외,정기,등록,987,보유,보유
제주,제주시,제주칠성로상점가,제주 제주시 일도1동 141-1외 83필지,상설,인정,197,보유,미보유
제주,제주시,한림민속오일시장,제주 제주시 한림읍 대림리 1968-4,정기,등록,120,보유,보유
제주,제주시,도남시장,제주 제주시 도남동923-13,상설,등록,54,보유,보유
제주,제주시,신산시장,제주 제주시 일도2동 377-11,상설,등록,17,보유,보유
제주,제주시,한림매일시장,제주 제주시 한림읍 한림리1315-7 외20필지,상설,인정,57,보유,미보유
제주,제주시,함덕오일시장,제주 제주시 조천읍 함덕리 972-7,정기,등록,64,보유,보유
제주,제주시,화북종합시장,제주 제주시 화북1동 1947-24,상설,등록,26,보유,미보유
제주,서귀포시,고성오일시장,제주 서귀포시 성산읍 고성리 1188-2,정기,등록,62,보유,보유
제주,서귀포시,대정오일시장,제주 서귀포시 대정읍 하모리 1089-15,정기,등록,200,보유,보유
제주,서귀포시,서귀포매일올레시장(아케이드상가),제주 서귀포시 서귀동 277-1,상설,인정,203,보유,보유
제주,서귀포시,서귀포향토오일시장,제주 서귀포시 동홍동 779-1,정기,등록,564,보유,보유
제주,서귀포시,성산오일시장,제주 서귀포시 성산읍 성산리 181-6,정기,등록,12,보유,미보유
제주,서귀포시,중문오일시장,제주 서귀포시 중문동 2123-1,정기,등록,59,보유,보유
제주,서귀포시,표선오일시장,제주 서귀포시 표선면 표선리 1001-1,정기,등록,53,보유,보유
경남,사천시,(주)곤양종합시장,경남 사천시 곤양면 남문외리 48-4,상설+정기,등록,8,보유,보유
경남,함양군,마천전통시장,경남 함양군 마천면 가흥리 609-2,정기,등록,10,보유,보유
서울,중구,자유상가,서울 중구 회현동1가 202,상설,인정,466,보유,미보유
서울,양천구,신정제일시장,서울 양천구 신정1동 1030-6,상설,등록,12,보유,미보유
서울,양천구,목동시장,서울 양천구 목4동 739-1,상설,등록,20,보유,보유
서울,구로구,오류시장,서울 구로구 오류동 38-7,상설,등록,30,보유,미보유
서울,강남구,강남시장,서울 강남구 신사동 510-11,상설,등록,59,보유,미보유
서울,강남구,신사상가,서울 강남구 압구정동 454,상설,등록,31,보유,미보유
부산,부산진구,부산중앙시장,부산 부산진구 범천1동 844-1              ,상설,등록,94,보유,미보유
부산,수영구,광안시장,부산 수영구 광안1동 559-2,상설,인정,57,보유,보유
부산,수영구,삼익시장,부산 수영구 남천1동 18-5,상설,등록,32,보유,미보유
인천,남구,공단시장,인천 남구 주안5동 15-43,상설,등록,28,보유,보유
서울,성북구,정릉시장,서울 성북구 정릉동 400-15,상설,인정,106,미보유,미보유
인천,남구,숭의평화시장,인천 남구 숭의1동 124-38,상설,등록,44,보유,미보유
인천,남구,제일시장,인천 남구 도화1동 429-4,상설,등록,64,보유,미보유
인천,남구,주안자유시장,인천 남구 주안2동 549-1,상설,등록,15,미보유,미보유
인천,남구,학익시장,인천 남구 학익동 270-3,상설,등록,43,보유,미보유
경기,수원시,정자종합시장,경기 수원시 정자2동 73-10,상설,인정,210,미보유,미보유
경기,광주시,경안시장,경기 광주시 경안동 33-16,상설+정기,인정,64,보유,미보유
전북,익산시,익산남부시장,전북 익산시 인화동2가 7,상설,등록,41,보유,보유
전북,정읍시,신태인시장,전북 정읍시 신태인읍 152-8번지,정기,등록,45,보유,보유
전북,순창군,동계시장,전북 순창군 동계면 현포리 620-1번지,정기,등록,20,보유,보유
전남,광양시,광영상설시장,전남 광양시 광영동 682 외 1,상설,등록,42,보유,보유
전남,함평군,함평시장,전남 함평군 함평읍 기각리 982,정기,등록,82,보유,보유
경북,청도군,풍각시장,경북 청도군 풍각면 송서리 552,정기,등록,55,보유,보유
경기,안양시,안양중앙시장,경기 안양시 만안구 안양4동 676-44,상설,인정,115,보유,미보유
경기,안양시,호계시장,경기 안양시 동안구 호계동 995-14,상설,등록,119,보유,보유
경남,밀양시,밀양시장,경남 밀양시 내일동 583-1,상설,등록,145,보유,미보유
경북,구미시,제일시장상가,경북 구미시 공단동 264-18,상설,등록,18,보유,보유
경북,구미시,구미공단종합시장,경북 구미시 공단동 107,상설,등록,40,보유,보유
경북,구미시,구미산업유통단지,경북 구미시 임수동 92-9,상설,등록,392,보유,보유
경북,구미시,금오시장,경북 구미시 원평동 1028-2,상설,등록,88,보유,보유
경북,구미시,구미파크시장,경북 구미시 도량동 77번지,상설,등록,27,보유,미보유
경북,구미시,현대유통,경북 구미시 원평동 119-2,상설,인정,72,보유,보유
경북,구미시,형곡시장프라자,경북 구미시 형곡동 147-1,상설,등록,89,보유,보유
광주,남구,무등시장(합),광주 남구 주월동 974-107,상설,등록,37,보유,보유
대구,달서구,두류종합시장,대구 달서구 성당동 704-5,상설,등록,109,보유,미보유
대구,북구,관음시장,대구광역시 북구 관음동 1284,상설,인정,60,보유,미보유
부산,북구,구포시장,부산 북구 구포1동 589-50,상설,등록,12,보유,미보유
서울,중구,숭례문상가,서울 중구 남창동 51,상설,등록,240,보유,미보유
서울,관악구,봉일시장,서울 관악구 은천동 951-25,상설,등록,30,보유,보유
서울,서초구,남부종합시장,서울 서초구 방배동 767-1,상설,등록,83,보유,보유
서울,서초구,양재종합시장,"서울 서초구 양재동 1-7,8",상설,등록,16,보유,미보유
서울,강남구,논현종합시장,서울 강남구 논현동 227-4,상설,등록,50,보유,보유
서울,강동구,동서울종합시장,서울 강동구 길동 339-1,상설,등록,25,보유,보유
서울,강동구,양지종합시장,서울 강동구 암사동 451-16,상설,등록,43,미보유,미보유
서울,영등포구,영등포유통상가,서울 영등포구 당산동2가 30-2,상설,등록,850,보유,보유
전남,장흥군,관산시장,전남 장흥군 관산읍 옥당리 494-10,상설+정기,등록,44,보유,보유
충남,부여군,부여5일시장,충남 부여군 부여읍 구아리 420,정기,인정,83,보유,미보유
부산,사상구,르네시떼,부산 사상구 괘법동 529-1,상설,등록,1779,보유,보유
