순번,시도,시장-상점가명,소방시설보유,보유여부 - 스프링클러,보유여부 - 소화전,보유여부 - 공용소화기,보유여부 - 경보기,보유여부 - 화재_가스감지센서,보유여부 - 화재알림시설(자동 화재속보 설비),보유율 - 개별점포 보유 소화기,보유여부 - CCTV,보유여부 - 공동화장실,보유여부 - 아케이드,보유여부 - 엘리베이터_에스컬레이터 (건물형만)
307,부산,다대씨-파크,1,1,1,1,1,1,1,100,1,1,1,1
308,부산,당리시장,1,2,1,1,1,1,1,100,1,1,1,2
309,부산,사하시장,1,2,1,1,1,1,2,100,1,1,1,2
310,부산,신평골목시장,1,1,1,1,1,1,1,70,1,1,1,2
311,부산,신평종합시장,1,1,1,1,1,1,1,20,2,1,1,2
312,부산,에덴골목시장,1,2,1,1,1,1,1,0,1,2,2,2
313,부산,에덴시장,1,2,1,1,1,1,2,100,1,1,2,2
314,부산,장림골목시장,1,1,1,2,1,1,1,100,1,2,2,2
315,부산,장림시장,1,2,1,1,1,1,1,100,1,1,2,2
316,부산,하단시장,1,2,1,1,2,1,2,30,2,1,2,2
317,부산,하단오일상설시장,1,2,1,1,1,2,2,100,2,1,1,2
318,부산,대신시장,1,1,1,1,1,1,1,90,1,1,2,2
319,부산,동대신1동골목시장,1,2,1,1,2,2,2,100,1,1,1,2
320,부산,서대신1동골목시장,1,2,1,1,2,2,2,100,1,2,1,2
321,부산,서대신동골목시장,1,2,1,1,1,1,1,90,1,1,1,2
322,부산,송남시장,1,1,1,1,1,1,1,100,1,1,2,2
323,부산,아미시장,1,2,1,1,2,2,2,70,1,2,1,2
324,부산,충무동골목시장,1,1,1,1,1,1,2,100,1,1,2,2
325,부산,충무동새벽시장,1,1,1,1,1,1,1,80,1,1,1,2
326,부산,충무동해안시장,1,2,1,1,1,1,1,70,1,1,2,2
327,부산,광안시장,1,1,1,1,1,1,2,80,1,1,2,2
328,부산,광안어패류시장,1,1,1,1,1,1,2,100,1,1,2,1
329,부산,광안종합시장,1,2,1,1,2,2,2,30,1,1,2,2
330,부산,남천해변시장,1,1,1,1,1,1,1,100,1,1,2,2
331,부산,망미삼성상가시장,1,1,1,1,1,1,2,20,1,1,2,2
332,부산,망미새상가시장,1,1,1,1,1,1,2,100,2,1,2,2
333,부산,망미종합시장,1,2,1,1,1,2,2,10,1,1,1,2
334,부산,망미중앙시장,1,1,1,1,1,1,1,20,1,1,1,2
335,부산,민락골목시장,1,1,1,1,1,1,1,100,1,1,1,2
336,부산,민락씨랜드시장,1,1,1,1,1,1,1,100,1,1,2,1
337,부산,민락어패류시장,1,1,1,1,1,1,2,100,1,1,2,2
338,부산,민락회타운시장,1,1,1,1,1,1,1,100,1,1,2,1
339,부산,삼익비치A상가시장,1,1,1,1,1,1,2,100,1,1,1,2
340,부산,삼익비치B상가시장,1,1,1,1,1,1,2,100,1,1,2,2
341,부산,세흥시장,1,2,1,1,2,2,2,50,1,1,2,2
342,부산,수영팔도시장,1,1,1,1,1,1,1,100,1,1,1,2
343,부산,현대종합상가시장,1,1,1,1,1,1,2,100,2,1,2,2
344,부산,거성시장,1,2,1,1,1,1,1,100,1,1,1,2
345,부산,거제시장,1,2,1,1,1,1,1,100,1,1,2,2
346,부산,연동시장,1,2,1,1,1,1,1,100,2,1,1,2
347,부산,연미새시장,1,1,1,1,1,1,1,80,1,1,2,2
348,부산,연일시장,1,1,1,1,1,1,1,100,1,1,1,2
349,부산,연천시장,1,1,1,1,1,1,1,0,2,1,1,2
350,부산,영남종합시장,1,1,1,1,1,1,1,100,1,1,2,2
351,부산,남항시장,1,1,1,1,1,1,1,100,1,1,1,2
352,부산,영도봉래시장,1,1,1,1,1,1,1,80,1,1,1,2
353,부산,청학시장,1,1,1,1,1,1,1,100,1,1,1,2
354,부산,남포동건어물도매시장,1,2,1,1,1,1,2,100,1,1,1,2
355,부산,국제시장,1,1,1,1,1,1,1,100,1,1,1,2
356,부산,만물의거리시장,1,2,1,1,1,1,2,100,1,1,2,2
357,부산,보수동책방골목,1,1,1,1,1,1,2,100,1,1,2,2
358,부산,보수종합시장,1,1,1,1,1,1,1,30,1,1,2,1
359,부산,부산데파트,1,2,1,1,1,1,2,0,1,1,2,1
360,부산,부산자갈밭시장,1,1,1,1,1,1,2,100,1,1,2,2
361,부산,부평깡통시장,1,1,1,1,1,1,1,76,1,1,1,2
362,부산,새영주시장,1,2,1,1,1,1,1,100,1,1,1,2
363,부산,신동아수산물종합시장,1,1,1,1,1,1,1,100,1,1,2,1
364,부산,신창상가,1,1,1,1,1,1,2,90,1,1,2,2
365,부산,신천지시장,1,1,1,1,1,1,2,90,1,1,2,1
366,부산,아리랑거리,1,2,1,1,1,1,2,90,1,2,2,2
367,부산,영주시장,1,1,1,1,1,1,1,100,1,1,2,2
368,부산,월드밸리,1,1,1,1,1,1,1,80,1,1,2,1
369,부산,자갈치시장,1,1,1,1,1,1,2,100,1,1,2,1
370,부산,창선상가,1,1,1,1,1,1,1,80,1,1,1,2
371,부산,반송큰시장(반송2동시장),1,1,1,1,1,1,1,20,1,1,1,2
372,부산,반송골목시장,1,2,1,1,1,1,1,80,1,1,1,2
373,부산,반여2동상가시장,1,2,2,1,2,1,2,30,1,1,1,2
374,부산,반여3동골목시장,1,1,1,1,1,1,2,100,1,1,1,2
375,부산,반여시장,1,2,1,1,1,1,1,70,1,1,1,2
376,부산,우동종합상가시장,1,2,1,1,1,1,1,100,1,1,2,2
377,부산,우일시장,1,1,1,1,1,1,2,90,2,1,2,2
378,부산,재송시장,1,1,1,1,1,1,2,30,1,1,2,2
379,부산,재송한마음시장,1,2,1,1,2,2,2,100,2,1,2,2
380,부산,좌동재래시장,1,2,1,1,1,1,1,100,1,1,1,2
381,부산,해운대시장,1,1,1,1,1,1,2,95,1,1,1,2
382,대구,관문상가시장,1,1,1,1,1,1,2,100,1,1,1,2
383,대구,관문시장,1,1,1,1,1,1,2,90,2,1,1,2
384,대구,광덕시장,1,2,1,1,1,1,2,100,2,1,1,2
385,대구,남부시장,1,2,1,1,1,2,2,20,2,1,1,2
386,대구,대명신시장,1,2,1,1,1,1,1,95,1,1,1,2
387,대구,대명중앙시장,1,2,1,1,1,1,2,100,1,1,1,2
388,대구,명덕시장,1,2,1,1,1,1,1,99,1,1,1,2
389,대구,봉덕시장,1,1,1,1,1,1,2,50,1,1,1,2
390,대구,봉덕신시장,1,2,1,1,1,1,1,100,1,1,1,2
391,대구,성당시장,1,1,1,1,1,1,1,70,1,1,1,2
392,대구,안지랑시장,1,2,1,1,1,1,2,80,1,1,1,2
393,대구,영선신시장,1,2,1,1,1,2,2,90,2,1,2,2
394,대구,달서송림시장,1,1,1,1,1,1,1,40,1,1,2,2
395,대구,달서시장,1,1,1,1,1,1,1,100,1,1,1,2
396,대구,대곡시장,1,1,1,1,2,2,2,100,2,1,1,1
397,대구,대구대동시장,1,1,1,1,1,1,1,100,1,1,1,2
398,대구,대구예전우시장,1,2,1,1,1,2,1,90,1,1,2,2
399,대구,도원시장,1,2,2,1,1,1,2,100,1,1,2,2
400,대구,두류종합시장,1,1,1,1,1,1,2,90,1,1,2,2
401,대구,보성은하상가,1,1,1,1,1,1,1,100,1,1,2,1
402,대구,상원시장,1,1,1,1,2,2,2,100,2,1,1,2
403,대구,상인영남상가,1,1,1,1,1,1,2,100,1,1,2,1
404,대구,서남시장,1,1,1,1,1,1,1,100,1,1,1,2
405,대구,서남신시장,1,1,1,1,1,1,1,100,1,1,1,2
406,대구,서대구시장,1,1,1,1,2,2,2,80,1,1,2,2
407,대구,성서보성화성상가,1,1,1,1,1,1,1,100,1,1,2,1
408,대구,송경종합시장,1,2,1,1,1,2,2,80,2,1,2,2
409,대구,송현주공시장,1,1,1,1,1,1,2,100,1,1,1,2
410,대구,신내당시장,1,1,1,1,1,1,2,100,1,1,2,2
411,대구,와룡시장,1,1,1,1,1,1,2,100,1,1,1,2
412,대구,성서용산시장,1,1,1,1,1,1,2,70,1,2,1,2
413,대구,용산종합큰시장,1,1,1,1,2,1,2,100,1,1,1,2
414,대구,월배시장,1,1,1,1,1,1,1,100,1,1,1,2
415,대구,월배신시장,1,1,1,1,1,1,2,100,1,1,2,2
416,대구,월성청구시장,1,1,1,1,1,1,1,100,1,1,2,1
417,대구,두류신시장,1,1,1,1,1,1,1,80,1,2,2,1
418,대구,논공중앙시장,1,2,1,1,1,1,2,50,1,1,1,2
419,대구,현풍백년도깨비시장,1,1,1,1,1,1,1,100,1,1,1,1
420,대구,화원시장,1,1,1,1,1,1,1,100,1,1,1,2
421,대구,공항시장,1,1,1,1,1,1,1,100,1,1,1,2
422,대구,동구시장,1,1,1,1,1,1,1,100,1,1,1,2
423,대구,동대구역전시장,1,2,1,1,1,1,1,50,1,1,1,2
424,대구,동서시장,1,1,1,1,1,1,1,100,1,1,1,2
425,대구,목련시장,1,2,1,1,2,2,2,100,1,1,2,2
426,대구,반야월종합시장,1,1,1,1,1,1,1,100,1,1,2,1
427,대구,방촌시장,1,1,1,1,1,1,1,100,1,1,1,2
428,대구,불로전통시장,1,1,1,1,1,1,1,100,1,1,1,1
429,대구,송라시장,1,2,1,1,1,1,1,50,1,1,1,2
430,대구,평화시장,1,2,1,1,1,1,2,100,2,1,2,2
431,대구,대구능금시장,1,1,1,1,1,1,2,100,1,1,1,2
432,대구,대구청과시장,1,1,1,1,1,1,2,100,1,1,1,2
433,대구,동대구시장,1,1,1,1,1,1,1,80,1,1,1,2
434,대구,동대구신시장,1,2,1,1,1,1,2,60,1,2,2,2
435,대구,산격종합시장,1,2,1,1,1,1,1,50,1,1,2,2
436,대구,삼성시장,1,2,1,1,1,1,1,100,1,1,1,2
437,대구,서변중앙시장,1,2,2,1,2,2,2,100,1,1,2,2
438,대구,중앙시장,1,1,1,1,1,1,1,100,1,1,1,2
439,대구,칠곡시장,1,1,1,1,1,1,1,90,1,1,1,1
440,대구,칠성시장,1,1,1,1,1,1,1,80,1,1,1,2
441,대구,칠성진시장,1,1,1,1,1,1,1,100,1,1,2,2
442,대구,팔달신시장,1,1,1,1,1,1,1,90,1,1,1,2
443,대구,산업용재관,1,1,1,1,1,1,1,100,1,1,2,1
444,대구,섬유제품관,1,1,1,1,1,1,1,100,1,1,2,1
445,대구,전기재료관,1,1,1,1,1,1,1,100,1,1,2,1
446,대구,전기조명관,1,1,1,1,1,1,1,100,1,1,2,1
447,대구,전자관,1,1,1,1,1,1,1,100,1,1,1,1
448,대구,전자상가,1,1,1,1,1,1,1,50,1,1,1,1
449,대구,칠성본시장,1,2,1,1,1,1,2,100,1,2,2,2
450,대구,칠성전자주방시장,1,2,1,1,2,2,2,90,1,1,2,2
451,대구,구평리시장,1,1,1,1,2,2,2,100,1,1,2,2
452,대구,대평리시장,1,2,1,1,1,2,2,80,2,1,2,2
453,대구,새길시장,1,2,1,1,1,1,1,100,2,1,2,2
454,대구,서구시장,1,2,1,1,1,1,1,90,1,1,1,2
455,대구,서부시장,1,1,1,1,1,1,1,99,1,1,1,2
456,대구,신평리시장,1,1,1,1,1,1,1,80,1,1,1,2
457,대구,원고개시장,1,1,1,1,1,1,1,100,1,1,1,2
458,대구,원대신시장,1,2,1,1,1,1,2,100,1,1,1,2
459,대구,이현시장,1,2,1,1,1,1,2,100,1,1,2,2
460,대구,중평시장,1,1,1,1,1,1,2,30,1,1,2,2
461,대구,동성시장,1,2,1,1,2,2,2,100,1,1,2,2
462,대구,수성시장,1,1,1,1,2,2,2,100,1,1,2,2
463,대구,신매시장,1,2,1,1,2,1,2,100,2,1,2,2
464,대구,지산목련시장(지산종합시장),1,1,1,1,1,1,1,70,1,1,1,2
465,대구,청구시장,1,1,1,1,1,1,1,100,2,1,2,2
466,대구,태백시장,1,1,1,1,2,2,2,100,1,1,1,2
467,대구,황금시장,1,1,1,1,1,1,1,50,1,1,2,2
468,대구,교동시장,1,2,1,1,1,1,1,10,1,1,1,2
469,대구,남문시장,1,2,1,1,1,1,2,100,2,1,2,2
470,대구,동산상가,1,1,1,1,1,1,1,100,1,1,1,2
471,대구,명품프라자상가,1,1,1,1,1,1,1,100,1,1,1,1
472,대구,방천시장,1,1,1,1,2,2,2,100,1,1,1,2
473,대구,번개시장,1,1,1,1,1,1,2,98,1,1,2,1
474,대구,서문시장2지구종합상가,1,1,1,1,1,1,1,100,1,1,1,1
475,대구,서문시장5지구,1,1,1,1,1,1,1,90,1,1,1,2
476,대구,서문시장건해산물상가,1,2,1,1,1,1,1,100,1,1,1,2
477,대구,서문시장제1지구직물시장,1,1,1,1,1,1,1,30,1,1,1,2
478,대구,서문시장제1지구포목시장,1,1,1,1,1,1,1,30,1,1,1,2
479,대구,약령시장,1,1,1,1,1,1,2,100,1,1,1,2
480,대구,염매시장,1,2,1,1,1,2,2,100,1,1,1,2
481,대구,서문시장4지구종합대체상가(베네시움),1,1,1,1,1,1,1,0,1,1,1,1
482,인천,강화중앙시장(a동b동),1,1,1,1,1,1,1,10,1,1,2,2
483,인천,강화터미널상가,1,1,1,1,1,1,1,70,1,1,2,1
484,인천,강화풍물시장,1,1,1,1,1,1,1,100,1,1,2,1
485,인천,계산시장,1,1,1,1,1,1,1,100,1,1,1,2
486,인천,계양산전통시장,1,1,1,1,1,1,1,98,1,1,1,2
487,인천,작전시장,1,2,1,1,1,1,1,99,2,1,1,2
488,인천,석바위시장,1,1,1,1,1,1,1,100,1,1,1,2
489,인천,신기시장,1,2,1,1,1,1,1,100,1,1,1,1
490,인천,용현시장,1,1,1,1,1,1,1,80,1,1,1,2
491,인천,인천남부종합시장,1,1,1,1,1,1,1,70,1,1,1,2
492,인천,인천용남시장,1,1,1,1,1,1,1,70,1,1,1,2
493,인천,제일시장,1,2,1,1,2,2,2,100,1,1,1,2
494,인천,토지금고시장,1,1,1,1,1,1,1,100,1,1,1,2
495,인천,학익시장,1,1,1,1,1,1,2,80,1,1,1,2
496,인천,간석자유시장,1,1,1,1,1,1,1,100,1,1,1,2
497,인천,구월도매전통시장,1,2,1,1,2,2,2,98,1,2,2,2
498,인천,구월시장,1,1,1,1,1,1,1,100,1,1,1,2
499,인천,만수시장,1,2,1,1,1,1,2,1,1,1,2,2
500,인천,인천모래내전통시장,1,1,1,1,1,1,1,100,1,1,1,1
501,인천,장승백이전통시장,1,1,1,1,1,1,1,70,1,1,1,2
502,인천,동부시장,1,1,1,1,1,1,1,100,1,1,1,2
503,인천,송림공구상가,1,1,1,1,1,1,2,99,1,1,2,1
504,인천,송현시장,1,1,1,1,1,1,1,89,1,1,1,2
505,인천,인천산업유통사업협동조합,1,1,1,1,1,1,1,100,1,1,1,1
506,인천,중앙시장,1,1,1,1,1,1,2,100,1,2,2,2
507,인천,현대시장,1,1,1,1,1,1,1,30,1,1,1,2
508,인천,부개종합시장,1,2,1,1,1,1,1,100,2,1,2,2
509,인천,부일종합시장,1,1,1,1,1,1,2,30,2,1,2,2
510,인천,부평깡시장,1,2,1,1,1,1,2,70,1,1,1,2
511,인천,부평문화의거리,1,1,1,1,2,1,2,100,1,1,1,2
512,인천,부평종합시장,1,1,1,1,1,1,2,100,1,1,1,2
513,인천,십정종합시장,1,1,1,1,1,1,2,90,1,1,1,2
514,인천,진흥종합시장,1,1,1,1,1,1,1,100,1,1,1,2
515,인천,가좌시장,1,1,1,1,1,1,1,100,1,1,1,2
516,인천,신거북시장,1,1,1,1,1,1,2,100,1,1,2,2
517,인천,인천강남시장,1,1,1,1,1,1,1,100,1,1,1,2
518,인천,인천축산물시장,1,1,1,1,1,1,2,80,1,1,2,2
519,인천,정서진중앙시장,1,1,1,1,1,1,1,100,1,1,1,2
520,인천,연수구옥련시장,1,1,1,1,1,1,1,100,1,2,1,2
521,인천,연수송도역전시장,1,1,1,1,1,1,1,95,2,1,1,2
522,인천,신포시장,1,1,1,1,1,1,1,90,1,1,1,2
523,인천,신흥시장,1,2,1,1,1,1,1,100,1,1,1,2
524,인천,인천종합어시장,1,1,1,1,1,1,1,90,1,1,1,2
525,광주,1913송정역시장(송정역전매일시장),1,2,1,1,1,1,2,100,1,1,2,2
526,광주,뉴밀레니엄시장,1,2,1,1,1,1,2,100,1,1,2,2
527,광주,비아5일시장,1,1,1,1,1,1,2,90,1,1,1,2
528,광주,송정5일시장,1,2,1,1,1,1,2,100,1,1,1,2
529,광주,송정매일시장,1,1,1,1,1,1,1,100,1,1,1,2
530,광주,우산매일시장,1,2,1,1,1,1,2,100,2,1,2,2
531,광주,월곡시장,1,1,1,1,1,1,1,100,1,1,2,2
532,광주,무등시장,1,1,1,1,1,1,1,100,1,1,1,2
533,광주,남광주시장,1,1,1,1,1,1,1,100,1,1,1,2
534,광주,남광주해뜨는시장,1,1,1,1,1,1,1,50,1,1,1,1
535,광주,대인시장,1,1,1,1,1,1,1,100,1,1,1,2
536,광주,동부시장,1,1,1,1,1,1,1,100,1,1,2,2
537,광주,두암시장,1,1,1,1,1,1,1,100,1,1,1,2
538,광주,말바우시장,1,1,1,1,1,1,1,100,1,1,1,2
539,광주,운암시장,1,1,1,1,1,1,1,100,1,1,2,2
540,광주,광주양동시장,1,1,1,1,1,1,1,100,1,1,1,2
541,광주,양동건어물시장,1,1,1,1,1,1,1,100,1,1,1,2
542,광주,양동경열로시장,1,1,1,1,1,1,2,100,1,1,1,2
543,광주,양동닭전길시장,1,1,1,1,1,1,1,100,1,1,2,2
544,광주,양동복개상가,1,1,1,1,1,1,1,100,1,1,1,2
545,광주,양동산업용품시장,1,2,1,1,1,1,2,100,2,1,2,2
546,광주,양동수산전통시장,1,1,1,1,1,1,1,100,1,1,1,1
547,광주,화정동서부시장,1,2,1,2,2,2,2,100,1,2,2,2
548,대전,법동시장,1,1,1,1,1,1,1,80,1,1,1,2
549,대전,송촌시장,1,1,1,1,1,1,1,100,1,1,1,2
550,대전,신탄진시장,1,2,1,1,1,1,1,80,1,1,2,2
551,대전,중리시장,1,1,1,1,1,1,1,100,1,1,1,2
552,대전,가양시장,1,2,1,1,1,1,1,100,1,1,2,2
553,대전,대전도매시장,1,1,1,1,1,1,1,100,1,1,1,2
554,대전,대전상가시장,1,2,1,1,1,1,1,100,1,1,1,2
555,대전,신도시장,1,2,1,1,1,1,1,60,1,1,1,2
556,대전,신중앙시장,1,2,1,1,1,1,1,100,1,1,1,2
557,대전,용운시장,1,1,1,1,1,1,1,100,1,1,1,2
558,대전,원동국제시장,1,2,1,1,1,1,1,75,1,1,2,2
559,대전,인동시장,1,1,1,1,1,1,1,80,1,1,2,2
560,대전,자유도매시장,1,1,1,1,1,1,1,100,1,1,1,2
561,대전,전통중앙도매상가,1,1,1,1,1,1,1,100,1,1,1,2
562,대전,중앙도매시장,1,1,1,1,1,1,1,98,1,1,1,2
563,대전,중앙메가프라자,1,2,1,1,1,1,1,40,1,1,1,2
564,대전,중앙상가시장,1,1,1,1,1,1,1,90,1,1,1,2
565,대전,중앙종합시장,1,1,1,1,1,1,1,99,1,1,1,2
566,대전,도마큰시장,1,1,1,1,1,1,1,100,1,1,1,1
567,대전,한민시장,1,2,1,1,1,1,1,100,1,1,1,2
568,대전,송강시장,1,2,1,1,1,1,1,100,1,1,1,2
569,대전,유성시장,1,1,1,1,1,1,1,100,1,1,2,2
570,대전,문창전통시장,1,1,1,1,1,1,1,60,1,1,1,2
571,대전,부사전통시장,1,1,1,1,1,1,1,100,1,1,1,2
572,대전,산성전통시장,1,1,1,1,1,1,1,100,1,1,1,2
573,대전,오류전통시장,1,1,1,1,1,1,1,50,1,1,1,2
574,대전,태평전통시장,1,1,1,1,1,1,1,90,1,1,1,2
575,울산,(주)신정시장,1,2,1,1,1,1,1,20,1,1,1,2
576,울산,(주)야음시장,1,1,1,1,1,1,1,50,1,1,1,2
577,울산,수암상가시장,1,1,1,1,1,1,1,60,1,1,1,2
578,울산,수암종합시장,1,2,1,1,1,2,2,100,2,1,1,2
579,울산,신정상가시장,1,2,1,1,1,1,1,70,1,1,1,2
580,울산,신정평화시장,1,1,1,1,1,1,1,100,1,1,2,2
581,울산,야음상가시장,1,1,1,1,1,1,1,100,1,1,1,2
582,울산,울산번개시장,1,1,1,1,1,1,1,60,1,1,1,2
583,울산,울산산업공구월드,1,1,1,1,1,1,1,100,1,1,2,1
584,울산,남목전통시장,1,1,1,1,1,1,1,50,1,1,1,2
585,울산,대송농수산물시장,1,1,1,1,1,1,1,100,1,1,1,1
586,울산,동울산종합시장,1,2,1,1,1,1,2,90,1,1,1,2
587,울산,월봉시장,1,1,1,1,1,1,1,100,1,1,1,2
588,울산,신전시장(염포시장),1,1,1,1,1,1,1,0,2,1,2,2
589,울산,코끼리시장,1,1,1,1,1,1,1,100,1,1,2,2
590,울산,호계공설시장,1,1,1,1,1,1,1,100,1,1,1,2
591,울산,화봉시장(화봉종합시장),1,2,1,1,1,2,2,80,2,1,1,2
592,울산,곡천공설시장,2,2,2,2,2,2,2,0,2,1,1,2
593,울산,남창옹기종기시장,1,2,1,1,1,1,1,50,1,1,1,2
594,울산,덕신1차시장,1,1,1,1,1,1,2,60,1,1,1,2
595,울산,덕신2차시장,1,1,1,1,1,1,1,100,1,1,1,2
596,울산,덕하시장(덕하공설시장),1,2,1,1,2,1,2,80,1,1,2,2
597,울산,봉계공설시장,1,1,1,1,1,1,2,100,1,1,2,2
598,울산,언양공설시장,1,2,1,1,1,1,2,100,1,1,1,2
599,울산,언양종합상가시장,1,1,1,1,1,1,1,70,2,1,2,2
600,울산,구역전시장,1,2,1,1,1,1,1,50,1,1,1,2
601,울산,구역전전통시장,1,1,1,1,1,1,1,5,1,1,1,2
602,울산,반구시장,1,1,1,1,1,1,2,80,2,1,2,2
603,울산,병영시장,1,1,1,1,1,1,1,100,1,1,1,2
604,울산,서동시장,1,1,1,1,1,1,1,100,1,1,1,2
605,울산,선우시장,1,1,1,1,1,1,1,100,1,1,1,2
606,울산,성남프라자,1,1,1,1,1,1,1,5,1,1,2,1
607,울산,신울산종합시장,1,1,1,1,1,1,1,100,2,1,2,2
608,울산,옥골시장,1,2,1,1,2,1,2,95,1,1,1,2
609,울산,울산시장,1,1,1,1,1,1,1,5,1,1,1,1
610,울산,중앙전통시장,1,1,1,1,1,1,1,100,1,1,1,2
611,울산,태화종합시장,1,1,1,1,1,1,1,95,1,1,2,2
612,울산,학성새벽시장,1,2,1,1,1,1,1,100,1,1,1,2
613,울산,우정전통시장,1,2,1,1,1,2,2,75,1,1,2,2
614,경기,가평잣고을전통시장,1,1,1,1,1,1,1,100,1,1,1,2
615,경기,가평정기5일시장,1,2,1,1,2,2,2,0,2,1,2,2
616,경기,미원정기5일시장,1,2,1,1,1,2,2,0,2,1,2,2
