순번,시도,시장-상점가명,소방시설보유,보유여부 - 스프링클러,보유여부 - 소화전,보유여부 - 공용소화기,보유여부 - 경보기,보유여부 - 화재_가스감지센서,보유여부 - 화재알림시설(자동 화재속보 설비),보유율 - 개별점포 보유 소화기,보유여부 - CCTV,보유여부 - 공동화장실,보유여부 - 아케이드,보유여부 - 엘리베이터_에스컬레이터 (건물형만)
617,경기,청평5일시장,1,2,1,1,1,2,2,0,2,1,2,2
618,경기,현리정기5일시장,1,2,1,1,2,2,2,30,2,1,2,2
619,경기,능곡전통시장,1,1,1,1,1,1,2,100,1,1,2,2
620,경기,덕이동패션1번지,1,1,1,1,1,1,1,100,1,1,2,2
621,경기,원당전통시장,1,1,1,1,1,1,1,90,1,2,1,2
622,경기,일산전통시장,1,2,1,1,1,1,2,100,1,1,1,2
623,경기,과천새서울프라자시장,1,1,1,1,1,1,2,20,1,1,2,1
624,경기,제일쇼핑시장,1,1,1,1,1,1,1,80,1,1,2,1
625,경기,광명새마을시장,1,1,1,1,1,1,1,100,1,1,1,2
626,경기,광명전통시장,1,1,1,1,1,1,1,100,1,1,1,2
627,경기,경안시장,1,1,1,1,1,1,1,100,1,1,1,2
628,경기,구리전통시장,1,1,1,1,1,1,1,100,1,1,1,1
629,경기,군포역전시장,1,1,1,1,1,1,1,100,1,1,1,2
630,경기,산본시장,1,1,1,1,1,1,1,90,1,1,1,2
631,경기,김포5일장,1,2,1,1,1,2,1,1,1,1,2,2
632,경기,양곡5일장,1,1,1,1,1,1,2,0,2,1,2,2
633,경기,양곡시장,1,2,1,1,1,1,1,80,1,1,2,2
634,경기,양곡오라니장터시장,1,2,1,1,1,1,2,90,1,1,1,2
635,경기,통진5일장(마송5일장),1,1,1,1,1,1,2,1,1,1,2,2
636,경기,통진시장,1,2,1,1,1,1,2,100,1,2,2,2
637,경기,하성5일장,2,2,2,2,2,2,2,0,2,1,2,2
638,경기,마석5일장,1,2,1,1,1,1,2,0,2,1,2,2
639,경기,장현5일장,1,2,2,1,2,2,2,0,1,1,2,2
640,경기,남양주장현 전통시장,1,1,1,1,2,2,2,90,1,1,2,2
641,경기,동두천제일시장,1,1,1,1,1,1,1,100,1,1,1,2
642,경기,동두천큰시장,1,1,1,1,1,1,1,90,1,1,1,2
643,경기,세아프라자상가,1,1,1,1,1,1,1,100,1,1,2,1
644,경기,중앙시장,1,1,1,1,1,1,2,100,1,1,1,2
645,경기,강남시장,1,2,1,1,1,1,1,100,1,1,1,2
646,경기,고리울동굴시장,1,2,1,1,1,1,2,90,1,2,1,2
647,경기,부천상동시장,1,1,1,1,1,1,2,90,1,1,1,2
648,경기,부천자유시장,1,1,1,1,1,1,1,10,1,1,1,2
649,경기,부천제일시장,1,2,1,1,1,1,2,20,2,2,2,2
650,경기,부천중동시장,1,1,1,1,1,1,1,90,1,1,1,2
651,경기,부천한신시장,1,1,1,1,1,1,2,90,1,1,1,2
652,경기,소사종합시장,1,1,1,1,1,1,1,80,1,1,1,2
653,경기,신흥시장,1,1,1,1,1,1,1,90,1,1,1,2
654,경기,역곡남부시장,1,1,1,1,1,1,2,41,1,1,1,2
655,경기,역곡상상시장(역곡북부시장),1,1,1,1,1,1,1,100,1,1,1,2
656,경기,오정시장,1,1,1,1,1,1,1,100,2,2,1,2
657,경기,원미종합시장,1,1,1,1,1,1,2,100,1,1,1,2
658,경기,원종종합시장,1,1,1,1,1,1,1,70,1,1,1,2
659,경기,원종중앙시장,1,1,1,1,1,1,1,100,1,1,1,1
660,경기,조공시장,1,1,1,1,1,1,2,100,1,2,2,2
661,경기,금광시장,1,1,1,1,1,1,1,30,1,1,2,2
662,경기,금호시장,1,1,1,1,1,1,1,100,1,1,2,1
663,경기,단대전통시장,1,1,1,1,1,1,1,60,1,1,1,1
664,경기,돌고래시장,1,1,1,1,1,1,1,10,1,1,2,2
665,경기,동신종합시장,1,1,1,1,1,1,1,100,1,1,2,1
666,경기,모란민속5일장,1,2,1,2,1,2,2,0,1,1,2,2
667,경기,모란종합시장,1,1,1,1,1,1,1,100,1,1,2,2
668,경기,미래그린시장,1,1,1,1,1,1,1,50,1,1,1,2
669,경기,미래타운제2종합시장,1,1,1,1,1,1,1,100,1,1,2,2
670,경기,분당우성시장,1,1,1,1,1,1,1,30,1,1,1,2
671,경기,상대원시장,1,1,1,1,1,1,1,100,1,1,1,2
672,경기,성남남한산성시장(은행골목시장),1,1,1,1,1,1,2,100,2,2,2,2
673,경기,성호시장,1,2,1,1,1,1,2,100,1,1,2,2
674,경기,은행시장,1,1,1,1,1,1,2,100,1,1,1,2
675,경기,코끼리시장,1,1,1,1,1,1,1,10,1,1,2,2
676,경기,코코프라자시장,1,1,1,1,1,1,1,70,1,1,2,1
677,경기,하대원공설시장,1,1,1,1,1,1,1,100,1,1,2,1
678,경기,현대시장,1,1,1,1,1,1,1,100,1,1,1,2
679,경기,현대시장(분당),1,1,1,1,1,1,1,100,1,1,1,2
680,경기,모란가축시장,1,1,1,1,2,1,2,100,2,2,2,2
681,경기,미금현대벤처빌시장,1,1,1,1,1,1,1,50,1,1,2,1
682,경기,범한프라자시장,1,1,1,1,1,1,1,60,1,1,2,1
683,경기,청구문화시장,1,1,1,1,1,1,1,30,1,1,2,2
684,경기,구매탄시장,1,1,1,1,1,1,1,100,1,1,1,2
685,경기,구천동공구상가,1,2,1,1,2,1,1,100,1,2,2,2
686,경기,권선종합시장,1,2,1,1,1,1,1,100,1,1,1,2
687,경기,남문로데오시장,1,1,1,1,1,1,1,100,1,1,2,2
688,경기,남문패션1번가시장,1,1,1,1,1,1,1,100,1,2,1,2
689,경기,매산시장,1,1,1,1,1,1,1,100,1,2,2,2
690,경기,못골종합시장,1,1,1,1,1,1,1,100,1,1,1,2
691,경기,미나리광시장,1,1,1,1,1,1,2,100,1,1,1,2
692,경기,북수원시장,1,2,1,1,2,1,2,95,1,2,2,2
693,경기,시민상가시장,1,2,2,1,1,1,2,100,1,1,1,2
694,경기,역전시장,1,1,1,1,1,1,1,100,1,1,2,1
695,경기,연무시장,1,2,1,1,1,1,2,100,1,1,2,2
696,경기,영동시장,1,1,1,1,1,1,1,90,1,1,1,1
697,경기,장안문거북시장,1,1,1,1,1,1,2,98,2,1,2,2
698,경기,정자시장,1,1,1,1,1,1,1,100,1,1,2,2
699,경기,조원시장,1,2,1,1,1,1,1,100,1,1,2,2
700,경기,지동시장,1,1,1,1,1,1,1,100,1,1,1,1
701,경기,팔달문시장,1,1,1,1,1,1,1,96,1,1,1,2
702,경기,화서시장,1,1,1,1,1,1,2,100,1,1,1,2
703,경기,시흥삼미시장,1,1,1,1,1,1,2,100,1,1,1,2
704,경기,정왕시장,1,1,1,1,1,1,1,90,1,1,2,1
705,경기,도일시장,1,1,1,1,1,1,2,100,1,1,2,2
706,경기,스타프라자전통시장,1,1,1,1,1,1,1,90,1,1,2,1
707,경기,신안코아,1,1,1,1,1,1,1,100,1,1,2,1
708,경기,신안프라자전통시장,1,1,1,1,1,1,1,100,1,1,2,1
709,경기,안산시시민시장,1,1,1,1,1,1,1,100,1,1,2,2
710,경기,월드프라자,1,1,1,1,1,1,1,100,1,1,2,1
711,경기,안성맞춤시장,1,1,1,1,1,1,1,100,1,1,1,2
712,경기,일죽시장,1,1,1,1,1,1,1,100,1,1,2,1
713,경기,죽산시장,1,2,1,1,1,1,2,100,1,1,2,2
714,경기,중앙시장,1,1,1,1,1,1,1,100,1,1,1,2
715,경기,박달시장,1,1,1,1,1,1,1,100,1,1,1,2
716,경기,석수시장,1,2,1,1,1,1,2,100,2,1,2,2
717,경기,안양관양시장,1,1,1,1,1,1,1,100,1,1,1,2
718,경기,안양남부시장,1,1,1,1,1,1,1,100,1,1,1,2
719,경기,안양중앙인정시장,1,1,1,1,1,1,1,90,1,1,1,2
720,경기,안양호계종합시장,1,1,1,1,1,1,1,100,1,1,1,2
721,경기,중앙시장,1,1,1,1,1,1,1,100,1,1,1,2
722,경기,양수리전통시장(양평양수리시장),1,2,1,1,1,1,1,100,1,1,1,2
723,경기,양평물맑은시장,1,1,1,1,1,1,1,90,1,1,1,1
724,경기,용문천년시장,1,2,1,1,1,1,2,90,1,1,2,1
725,경기,가남시장,1,2,1,1,1,1,2,100,2,1,1,2
726,경기,전곡5일장,1,2,1,1,2,2,2,10,2,1,2,2
727,경기,전곡재래시장,1,1,1,1,1,1,1,100,1,1,1,2
728,경기,오색시장,1,1,1,1,1,1,1,90,1,1,1,2
729,경기,백암5일장,1,2,2,1,2,2,2,8,2,1,2,2
730,경기,용인중앙시장,1,1,1,1,1,1,1,90,1,1,1,1
731,경기,죽전로데오상점가전통시장,1,1,1,1,1,1,1,100,2,1,2,1
732,경기,부곡도깨비시장,1,2,1,1,1,1,1,100,1,1,2,2
733,경기,의정부제일시장,1,1,1,1,1,1,1,100,1,1,1,1
734,경기,의정부청과야채시장,1,1,1,1,1,1,1,100,1,1,1,2
735,경기,관고전통시장,1,1,1,1,1,1,1,100,1,1,1,2
736,경기,사기막골도자기시장,1,2,1,1,1,1,2,70,1,1,2,2
737,경기,장호원전통시장,1,2,1,1,1,1,2,60,1,1,1,2
738,경기,광탄시장,1,1,1,1,1,1,2,50,1,1,1,2
739,경기,금촌명동로시장,1,2,1,1,1,1,1,100,1,1,2,2
740,경기,금촌문화로시장,1,1,1,1,1,1,1,90,2,1,2,2
741,경기,금촌전통시장,1,1,1,1,1,1,2,100,1,1,1,2
742,경기,문산자유시장,1,1,1,1,1,1,2,100,1,1,1,2
743,경기,적성전통시장,1,1,1,1,2,1,2,100,1,1,2,2
744,경기,서정리시장,1,1,1,1,1,1,2,100,1,1,1,2
745,경기,송탄시장,1,1,1,1,1,1,1,90,1,1,1,2
746,경기,안중시장,1,1,1,1,1,1,1,90,1,1,1,2
747,경기,중앙시장,1,1,1,1,1,1,1,80,1,1,1,2
748,경기,통복시장,1,1,1,1,1,1,1,80,1,1,1,2
749,경기,신읍5일장,1,1,1,1,1,1,2,0,2,1,2,2
750,경기,운천전통시장,1,1,1,1,1,1,1,90,1,1,1,2
751,경기,일동전통시장,1,1,1,1,1,1,1,100,1,1,1,1
752,경기,덕풍전통시장,1,1,1,1,1,1,1,100,1,1,1,1
753,경기,신장전통시장,1,1,1,1,1,1,1,100,1,1,1,2
754,경기,남양시장,1,2,1,1,2,2,2,100,1,1,2,2
755,경기,발안시장,1,1,1,1,1,1,1,100,1,1,2,2
756,경기,사강시장,1,1,1,1,1,1,1,90,1,1,1,2
757,경기,조암시장,1,2,1,1,1,2,2,85,2,1,1,2
758,강원,강릉동부시장,1,1,1,1,1,1,1,50,1,1,1,2
759,강원,강릉서부시장,1,1,1,1,1,1,1,100,1,1,1,2
760,강원,강릉성남시장,1,2,1,1,1,1,2,60,1,1,1,2
761,강원,주문진건어물시장,1,1,1,1,1,1,1,100,1,1,1,2
762,강원,주문진수산시장,1,1,1,1,1,1,1,50,1,1,1,2
763,강원,주문진종합시장,1,2,1,1,1,1,1,60,1,1,1,2
764,강원,중앙시장,1,1,1,1,1,1,1,20,1,1,1,2
765,강원,간성시장(천년고성시장),1,1,1,1,1,1,1,100,1,1,1,2
766,강원,거진시장,1,1,1,1,1,1,1,100,1,1,2,2
767,강원,동쪽바다중앙시장,1,2,1,1,1,1,1,90,1,1,1,2
768,강원,동해남부재래시장,1,1,1,1,1,1,1,80,1,1,2,1
769,강원,묵호시장,1,2,1,1,1,1,1,100,2,1,1,2
770,강원,북평민속시장,1,2,1,1,2,2,2,90,2,1,2,2
771,강원,삼척번개시장,1,2,1,1,1,2,2,90,1,1,1,2
772,강원,삼척중앙시장,1,1,1,1,1,1,1,100,1,1,1,1
773,강원,속초종합중앙시장,1,1,1,1,1,1,1,100,1,1,1,1
774,강원,속초중앙전통시장(속초관광수산시장),1,1,1,1,1,1,1,100,2,1,1,1
775,강원,양구중앙시장,1,2,1,1,1,1,1,55,1,1,1,2
776,강원,양양전통시장,1,1,1,1,1,1,1,100,1,1,1,2
777,강원,서부공설시장,1,1,1,1,1,1,1,99,1,1,1,2
778,강원,영월덕포5일장,1,2,1,1,2,2,2,70,1,1,2,2
779,강원,서부아침시장,1,1,1,1,1,1,1,90,1,1,1,2
780,강원,영월중앙시장,1,1,1,1,1,1,1,99,1,1,2,1
781,강원,문막시장,1,2,1,1,2,2,2,99,2,1,2,2
782,강원,미로예술원주중앙시장(원주중앙시장),1,2,1,1,1,1,1,100,1,1,1,2
783,강원,민속풍물시장,1,2,1,1,1,1,1,100,1,1,2,2
784,강원,북원상가시장,1,1,1,1,1,1,1,100,1,1,2,1
785,강원,원주남부시장,1,1,1,1,1,1,1,90,1,1,2,2
786,강원,자유시장,1,1,1,1,1,1,1,62,1,1,1,1
787,강원,중앙시민전통시장,1,2,1,1,1,1,1,100,1,1,1,2
788,강원,기린면5일장,1,2,1,1,1,2,2,100,2,1,2,2
789,강원,원통시장,1,2,1,1,1,1,1,100,1,1,1,2
790,강원,인제시장,1,2,1,1,2,1,1,70,1,1,2,2
791,강원,고한구공탄시장(고한시장),1,1,1,1,1,1,1,90,1,1,1,1
792,강원,임계사통팔달시장,1,2,1,1,1,1,1,99,1,1,1,2
793,강원,정선사북시장,1,1,1,1,1,1,1,100,1,1,1,2
794,강원,정선아리랑시장,1,1,1,1,1,1,1,80,1,1,1,1
795,강원,동송시장,1,1,1,1,1,1,1,100,1,1,1,2
796,강원,동송전통시장,1,1,1,1,1,1,2,60,1,1,1,2
797,강원,신철원시장,1,1,1,1,1,1,1,80,1,1,1,2
798,강원,와수시장,1,2,1,1,1,1,1,80,1,1,1,2
799,강원,제일종합시장,1,1,1,1,1,1,1,100,1,1,1,1
800,강원,춘천남부시장,1,1,1,1,1,1,1,100,1,1,1,1
801,강원,춘천동부시장,1,1,1,1,1,1,1,100,1,1,1,1
802,강원,춘천번개시장,1,2,1,1,1,2,2,70,1,1,2,2
803,강원,춘천서부시장,1,1,1,1,1,1,1,79,1,1,2,2
804,강원,춘천중앙시장,1,1,1,1,1,1,1,100,1,1,1,2
805,강원,춘천풍물시장,1,1,1,1,1,1,1,100,1,1,1,2
806,강원,춘천후평시장,1,1,1,1,1,1,1,90,1,1,1,2
807,강원,장성중앙시장,1,1,1,1,1,1,1,100,1,1,1,2
808,강원,황지자유시장,1,2,1,1,1,1,1,100,1,1,1,2
809,강원,봉평전통시장(봉평시장),1,2,1,1,2,2,2,100,1,1,2,2
810,강원,진부전통시장,1,1,1,1,2,1,2,99,1,1,2,2
811,강원,평창대화시장,1,1,1,1,1,1,2,100,2,1,1,2
812,강원,평창올림픽시장(평창전통시장),1,1,1,1,1,1,1,100,1,1,1,2
813,강원,홍천시장,1,1,1,1,1,1,1,61,1,1,1,2
814,강원,홍천중앙시장,1,1,1,1,1,1,1,100,2,1,2,2
815,강원,사내5일장,1,2,2,1,2,2,2,70,2,1,2,2
816,강원,화천5일장,1,2,2,1,2,2,2,70,2,1,2,2
817,강원,화천재래시장,1,2,1,1,1,1,1,100,1,1,1,2
818,강원,횡성시장,1,1,1,1,1,1,1,0,1,1,1,2
819,충북,괴산전통시장,1,1,1,1,1,1,1,100,1,1,1,2
820,충북,목도재래시장,1,1,1,1,1,1,1,100,1,1,1,2
821,충북,청천전통시장,1,1,1,1,1,1,1,100,1,1,1,2
822,충북,단양구경시장(단양인정시장),1,1,1,1,1,1,1,100,1,1,1,2
823,충북,매포전통시장(매포재래시장),1,1,1,1,1,1,1,100,1,1,1,2
824,충북,영춘전통시장(영춘재래시장),1,2,1,1,1,1,1,100,1,1,2,1
825,충북,마로관기시장(관기재래시장),1,2,1,1,2,2,2,100,2,1,1,2
826,충북,보은전통시장,1,1,1,1,1,1,1,100,1,1,1,2
827,충북,보은종합시장,1,1,1,1,1,1,1,100,1,1,1,2
828,충북,영동전통시장,1,1,1,1,1,1,1,80,1,1,1,2
829,충북,영동중앙시장,1,1,1,1,1,1,1,100,1,1,1,1
830,충북,옥천공설시장,1,1,1,1,1,1,2,100,1,1,1,1
831,충북,옥천상가,1,1,1,1,1,1,1,100,1,1,1,2
832,충북,감곡시장,1,2,1,1,1,1,1,100,1,1,2,2
833,충북,대소시장,1,2,1,1,1,1,2,90,1,1,2,2
834,충북,삼성시장,1,2,1,1,1,1,1,100,1,1,1,2
835,충북,무극시장,1,1,1,1,1,1,1,100,1,1,1,2
836,충북,음성시장,1,2,1,1,2,2,2,50,1,1,1,2
837,충북,내토전통시장,1,2,1,1,1,1,1,100,1,1,1,2
838,충북,덕산면전통시장,1,2,1,1,1,1,2,100,2,1,2,2
839,충북,동문시장,1,2,1,1,1,1,1,100,1,2,1,2
840,충북,박달재전통시장,1,2,1,2,1,2,2,50,1,1,2,2
841,충북,제천약초시장,1,1,1,1,1,1,1,100,1,1,1,2
842,충북,제천역전한마음시장,1,1,1,1,1,1,1,100,1,1,1,2
843,충북,제천중앙시장,1,1,1,1,1,1,1,100,1,1,1,1
844,충북,증평장뜰재래시장,1,2,1,1,1,1,2,95,1,1,1,2
845,충북,운수대통! 생거진천전통시장,1,1,1,1,1,1,1,100,1,1,1,1
846,충북,진천중앙시장,1,1,1,1,1,1,1,90,1,1,1,2
847,충북,가경터미널시장,1,1,1,1,1,1,2,100,1,1,1,2
848,충북,내덕자연시장,1,1,1,1,1,1,1,100,1,1,1,2
849,충북,내수전통시장,1,2,1,1,2,2,2,100,1,1,2,2
850,충북,문의전통시장(문의재래시장),1,2,1,1,1,1,1,100,2,1,2,2
851,충북,미원전통시장(미원재래시장),1,2,1,1,1,2,2,100,2,1,2,2
852,충북,복대가경시장,1,2,1,1,1,1,2,100,1,1,1,2
853,충북,북부시장,1,1,1,1,1,1,1,100,1,1,1,2
854,충북,사직시장,1,2,1,1,2,2,2,100,1,1,1,2
855,충북,서문시장,1,1,1,1,1,1,1,80,1,1,1,1
856,충북,오창전통시장,1,1,1,1,1,1,1,100,1,1,1,2
857,충북,옥산전통시장(옥산재래시장),1,2,1,1,2,2,2,100,2,1,2,2
858,충북,원마루시장,1,1,1,1,1,1,1,97,1,1,1,2
859,충북,육거리종합시장,1,2,1,1,1,1,1,95,1,1,1,2
860,충북,중앙시장,1,1,1,1,1,1,1,90,2,1,1,2
861,충북,직지시장,1,2,1,1,1,1,1,90,1,1,1,1
862,충북,청주두꺼비시장(구수곡시장),1,1,1,1,1,1,1,100,1,1,1,2
863,충북,청주사창시장,1,1,1,1,1,1,1,90,1,1,1,2
864,충북,관아골상가,1,2,1,1,2,2,2,100,1,1,1,2
865,충북,농산물종합시장(중앙청과시장),1,1,1,1,1,1,1,95,1,1,1,2
866,충북,목행시장,1,2,1,2,2,1,2,100,2,1,2,2
867,충북,무학시장,1,1,1,1,1,1,1,100,1,1,1,2
868,충북,연수상가,1,1,1,1,1,1,2,100,2,2,1,2
869,충북,연원시장,1,2,1,1,1,2,2,100,1,1,1,2
870,충북,중앙어울림시장,1,2,1,1,1,1,1,100,1,1,2,2
871,충북,충주옹달샘시장,1,1,1,1,1,1,2,100,1,1,1,2
872,충북,충주자유시장,1,1,1,1,1,1,1,100,1,1,1,2
873,충북,성서 문화의 거리 상점가,1,2,1,1,1,2,2,100,1,2,2,2
874,충남,공주산성시장,1,1,1,1,1,1,1,90,1,1,1,2
875,충남,산성시장활성화구역,1,1,1,1,1,1,1,80,2,1,2,2
876,충남,유구시장,1,1,1,1,1,1,1,100,1,1,1,2
877,충남,금산국제인삼시장(금산인삼국제시장),1,1,1,1,1,1,1,95,1,1,1,2
878,충남,금산수삼센타,1,1,1,1,1,1,1,10,1,1,1,2
879,충남,금산시장,1,1,1,1,1,1,1,100,1,1,1,2
880,충남,금산약초시장,1,1,1,1,1,1,1,40,1,1,1,2
881,충남,금산인삼쇼핑센타,1,1,1,1,1,1,1,60,1,1,1,1
882,충남,금산인삼전통시장,1,1,1,1,1,1,2,70,2,1,2,2
883,충남,마전시장,1,1,1,1,1,1,1,40,1,1,1,2
884,충남,중부프라자,1,1,1,1,1,1,1,95,2,1,1,2
885,충남,강경대흥시장,1,1,1,1,1,1,1,100,1,1,1,2
886,충남,강경젓갈시장,1,1,1,1,1,1,2,100,1,1,1,2
887,충남,연무안심시장,1,1,1,1,1,1,1,100,1,1,1,2
888,충남,연산전통시장,1,1,1,1,1,1,1,80,1,1,1,2
889,충남,화지중앙시장,1,1,1,1,1,1,1,100,1,1,1,2
890,충남,당진전통시장,1,1,1,1,1,1,1,90,1,1,1,1
891,충남,합덕전통시장,1,1,1,1,1,1,1,100,1,1,1,2
892,충남,동부시장,1,1,1,1,1,1,1,100,1,1,1,2
893,충남,보령중앙시장,1,1,1,1,1,1,1,100,1,1,1,2
894,충남,보령한내시장,1,1,1,1,1,1,1,100,1,1,1,1
895,충남,웅천시장,1,1,1,1,1,1,1,90,1,1,1,2
896,충남,현대시장(현대상가시장),1,1,1,1,1,1,2,100,1,1,1,2
897,충남,부여시장,1,1,1,1,1,1,1,80,1,1,2,1
898,충남,부여중앙시장,1,1,1,1,1,1,1,100,1,1,1,2
899,충남,외산시장,1,2,1,1,1,2,2,40,2,1,2,2
900,충남,은산시장,1,1,1,1,1,1,2,50,1,1,2,2
901,충남,홍산시장,1,1,1,1,1,1,1,4,1,1,1,2
902,충남,대산종합시장,1,1,1,1,1,1,1,100,1,1,2,1
903,충남,서산동부전통시장(동부시장),1,1,1,1,1,1,1,100,1,1,1,1
904,충남,해미시장,1,1,1,1,1,1,1,100,1,1,1,1
905,충남,해미종합시장,1,1,1,1,1,1,1,100,1,1,2,2
906,충남,비인전통시장(비인시장),1,1,1,1,1,1,2,100,2,1,2,2
907,충남,서천특화시장,1,1,1,1,1,1,1,100,1,1,1,1
908,충남,장항전통시장,1,1,1,1,1,1,1,80,1,1,1,2
909,충남,판교전통시장(판교시장),1,2,1,1,1,2,1,80,1,1,2,2
910,충남,한산전통시장(한산시장),1,1,1,1,1,1,1,100,1,1,2,2
911,충남,둔포전통시장(둔포시장),1,2,1,1,1,1,1,75,1,1,2,2
912,충남,온양온천시장(온양전통시장),1,1,1,1,1,1,1,100,1,1,1,2
913,충남,온양온천역풍물5일장,1,1,1,1,1,1,2,5,2,1,2,2
914,충남,고덕시장,1,2,1,1,2,2,2,100,2,1,2,2
915,충남,덕산시장,1,2,1,1,2,2,2,60,2,1,1,2
916,충남,역전시장,1,1,1,1,1,1,1,100,1,1,1,2
917,충남,예산상설시장,1,2,1,1,1,1,1,100,1,1,1,2
918,충남,예산시장,1,2,2,1,2,2,2,0,2,1,1,2
919,충남,천안중앙시장(구 남산중앙시장),1,1,1,1,1,1,1,98,1,1,1,2
920,충남,병천시장,1,1,1,1,1,1,2,10,1,1,2,2
