순번,시도,시장-상점가명,소방시설보유,보유여부 - 스프링클러,보유여부 - 소화전,보유여부 - 공용소화기,보유여부 - 경보기,보유여부 - 화재_가스감지센서,보유여부 - 화재알림시설(자동 화재속보 설비),보유율 - 개별점포 보유 소화기,보유여부 - CCTV,보유여부 - 공동화장실,보유여부 - 아케이드,보유여부 - 엘리베이터_에스컬레이터 (건물형만)
921,충남,성정시장,1,1,1,1,1,1,1,100,1,1,1,1
922,충남,성환이화시장,1,2,1,1,2,2,2,90,1,1,2,2
923,충남,천안역전시장,1,1,1,1,1,1,1,80,1,1,1,2
924,충남,구기자약초시장,1,2,1,1,1,1,1,100,1,1,2,2
925,충남,정산시장,1,1,1,1,1,1,1,100,1,1,1,2
926,충남,청양전통시장,1,1,1,1,1,1,1,100,1,1,1,1
927,충남,청양특화시장,1,1,1,1,1,1,2,100,1,1,1,2
928,충남,안면도수산시장(안면도장터),1,1,1,1,1,1,1,100,1,1,1,1
929,충남,태안서부시장,1,1,1,1,1,1,1,100,1,1,1,2
930,충남,태안특산물전통시장,1,1,1,1,1,1,1,100,1,1,1,2
931,충남,갈산정기시장,1,1,1,1,1,1,1,100,1,1,1,2
932,충남,광천전통시장,1,1,1,1,1,1,1,100,1,1,1,2
933,충남,홍성상설시장,1,1,1,1,1,1,1,98,1,1,1,2
934,충남,홍성전통시장,1,1,1,1,1,1,1,80,1,1,1,1
935,전북,고창전통시장,1,1,1,1,1,1,1,100,1,1,1,2
936,전북,대산전통시장,1,2,1,1,1,1,1,100,2,1,1,2
937,전북,무장전통시장,1,2,1,1,1,2,2,50,1,1,1,2
938,전북,상하전통시장,1,2,1,1,2,2,2,100,2,1,1,2
939,전북,해리전통시장,1,2,1,1,1,2,2,100,1,1,1,2
940,전북,흥덕전통시장,1,2,1,1,1,1,1,100,1,1,1,2
941,전북,군산공설시장,1,1,1,1,1,1,1,1,1,1,1,1
942,전북,군산수산물종합센터,1,1,1,1,1,1,2,10,1,1,1,1
943,전북,군산신영시장,1,1,1,1,1,1,1,80,1,1,1,2
944,전북,군산주공시장,1,2,1,1,1,1,1,50,1,1,1,2
945,전북,대야전통시장,1,2,1,1,1,1,1,100,1,1,2,2
946,전북,명산시장,1,2,1,1,1,1,1,100,1,1,1,2
947,전북,역전종합시장,1,1,1,1,1,1,1,100,1,1,1,2
948,전북,금만시장,1,2,1,1,2,1,1,100,1,1,2,2
949,전북,김제전통시장,1,1,1,1,1,1,1,100,1,1,1,2
950,전북,역전시장,1,2,1,1,1,1,1,100,1,1,2,2
951,전북,원평공설시장(김제원평시장),1,2,1,1,2,2,1,100,1,1,2,2
952,전북,남원공설시장,1,1,1,1,1,1,1,90,1,1,1,2
953,전북,남원인월시장,1,1,1,1,1,1,1,90,1,1,1,2
954,전북,용남시장,1,1,1,1,1,1,1,50,1,1,1,2
955,전북,무주시장(반딧불장터),1,1,1,1,1,1,1,100,1,1,1,2
956,전북,무풍시장(대덕산장터),1,1,1,1,1,1,1,100,1,1,1,2
957,전북,설천시장(삼도봉장터),1,2,1,1,1,1,1,100,2,1,1,2
958,전북,안성시장(덕유산장터),1,1,1,1,1,1,2,100,1,1,1,2
959,전북,부안상설시장,1,1,1,1,1,1,1,100,1,1,1,2
960,전북,줄포시장,1,1,1,1,1,1,1,100,1,1,1,2
961,전북,동계시장,1,2,1,1,1,2,2,70,2,1,1,2
962,전북,복흥시장,1,1,1,1,1,2,2,100,2,1,2,2
963,전북,순창시장,1,2,1,1,1,1,2,100,1,1,1,2
964,전북,고산미소시장,1,1,1,1,1,1,2,100,1,1,2,2
965,전북,봉동시장,1,1,1,1,1,1,1,100,1,1,1,2
966,전북,삼례시장,1,1,1,1,1,1,2,100,1,1,2,1
967,전북,매일시장,1,1,1,1,1,1,1,100,1,1,1,2
968,전북,북부시장,1,1,1,1,1,1,1,100,1,1,1,2
969,전북,익산 구시장,1,1,1,1,1,1,2,100,1,1,2,1
970,전북,익산남부시장,1,1,1,1,1,1,1,100,1,1,1,2
971,전북,익산장(익산북부장),1,1,1,1,1,1,1,100,1,1,1,2
972,전북,함열시장,1,1,1,1,1,1,1,100,1,1,1,2
973,전북,황등시장,1,1,1,1,1,1,1,0,1,1,1,2
974,전북,강진시장,1,1,1,1,1,1,2,0,1,1,1,2
975,전북,관촌시장,1,1,1,1,1,1,1,100,1,1,1,1
976,전북,오수시장,1,2,1,1,1,2,2,60,1,1,1,2
977,전북,임실시장,1,1,1,1,1,1,1,100,1,1,1,1
978,전북,산서시장,1,2,1,1,1,1,2,100,1,1,1,2
979,전북,장계시장,1,2,1,1,1,1,2,90,1,1,1,2
980,전북,장수시장,1,1,1,1,1,2,2,100,1,1,1,2
981,전북,모래내시장(전주),1,2,1,1,1,1,1,100,1,1,1,2
982,전북,전주남부시장,1,1,1,1,1,1,1,100,1,1,1,2
983,전북,전주신중앙시장(신중앙시장),1,1,1,1,1,1,1,100,1,1,1,2
984,전북,전주중앙상가,1,1,1,1,1,1,1,20,1,1,1,1
985,전북,서부시장상점가(서부시장 통합),1,1,1,1,1,1,1,100,1,1,2,2
986,전북,샘고을시장,1,1,1,1,1,1,1,100,1,1,1,2
987,전북,신태인시장,1,1,1,1,1,1,1,100,1,1,1,1
988,전북,정읍연지시장(정읍제2시장),1,1,1,1,1,1,2,100,1,1,1,2
989,전북,진안고원시장,1,1,1,1,1,1,1,70,1,1,1,1
990,전남,강진읍시장,1,1,1,1,1,1,1,100,1,1,1,1
991,전남,마량5일시장,1,2,1,1,1,1,2,90,1,1,1,2
992,전남,병영5일시장,1,2,1,1,2,2,2,100,1,1,1,2
993,전남,과역전통시장,1,2,1,1,1,1,2,100,1,1,1,2
994,전남,녹동전통시장,1,1,1,1,1,1,1,50,1,1,1,2
995,전남,도화전통시장,1,2,1,1,2,1,2,100,1,1,1,2
996,전남,동강전통시장,1,2,1,1,2,2,2,30,2,1,1,2
997,전남,곡성기차마을전통시장,1,1,1,1,1,1,1,80,1,1,1,2
998,전남,석곡전통시장,1,1,1,1,1,1,1,100,1,1,1,2
999,전남,옥과5일시장,1,2,1,1,2,2,2,100,1,1,1,2
1000,전남,광양5일시장,1,1,1,1,1,1,1,100,1,1,1,2
1001,전남,광양매일시장,1,2,1,1,1,2,2,100,1,1,1,2
1002,전남,광영상설시장,1,1,1,1,1,1,1,70,1,1,1,2
1003,전남,옥곡5일시장,1,1,1,1,1,1,1,100,1,1,1,2
1004,전남,중마시장,1,1,1,1,1,1,1,100,1,1,1,2
1005,전남,구례5일시장,1,2,1,1,1,1,2,100,1,1,1,2
1006,전남,구례상설시장,1,1,1,1,1,1,1,100,2,1,1,2
1007,전남,지리산나들이장터,1,1,1,1,1,1,1,100,1,1,1,2
1008,전남,공산5일시장,1,2,1,1,2,2,2,70,1,1,1,2
1009,전남,나주목사고을시장,1,1,1,1,1,1,1,100,1,1,1,2
1010,전남,남평5일시장,1,2,1,1,1,1,1,100,2,1,1,2
1011,전남,다시5일시장,1,1,1,1,1,1,1,100,2,1,2,2
1012,전남,세지5일장,1,2,1,2,2,2,2,100,2,1,2,2
1013,전남,영산포풍물시장,1,1,1,1,1,1,2,100,1,1,1,2
1014,전남,대전시장,1,1,1,1,1,1,2,80,2,1,2,2
1015,전남,창평전통시장,1,2,1,1,1,1,1,100,1,1,1,2
1016,전남,신중앙시장,1,1,1,1,1,1,2,90,1,1,1,2
1017,전남,자유시장,1,1,1,1,1,1,2,100,1,1,1,2
1018,전남,중앙먹통시장,1,1,1,1,1,1,2,95,1,1,1,2
1019,전남,청호시장,1,1,1,1,1,1,1,70,1,1,1,2
1020,전남,항동시장,1,1,1,1,1,1,2,100,1,1,1,2
1021,전남,무안전통시장,1,1,1,1,1,1,1,100,1,1,1,1
1022,전남,일로전통시장,1,2,1,1,1,1,2,0,1,1,1,2
1023,전남,녹차골보성향토시장(보성읍5일시장),1,1,1,1,1,1,1,80,1,1,1,2
1024,전남,벌교5일시장,1,2,1,1,1,1,1,80,1,1,1,2
1025,전남,벌교매일시장,1,2,1,1,2,2,2,100,1,1,1,2
1026,전남,보성매일시장,1,1,1,1,1,1,1,100,1,1,1,2
1027,전남,복내5일시장,1,2,1,1,1,2,2,60,2,1,2,2
1028,전남,예당5일시장,1,1,1,1,2,2,2,50,1,1,2,2
1029,전남,조성5일시장,1,1,1,1,1,2,2,80,1,1,1,2
1030,전남,순천시아랫장(순천아랫장),1,1,1,1,1,1,1,100,2,1,1,2
1031,전남,역전시장,1,1,1,1,1,1,1,95,1,1,1,2
1032,전남,웃장,1,1,1,1,1,1,1,100,1,1,2,2
1033,전남,지도시장,1,2,1,1,1,1,1,100,1,1,1,2
1034,전남,(주)서시장,1,1,1,1,1,1,1,100,1,1,1,1
1035,전남,교동시장,1,1,1,1,1,1,1,100,1,1,1,2
1036,전남,도깨비시장,1,1,1,1,1,1,1,100,1,1,1,2
1037,전남,봉산시장,1,1,1,1,1,1,1,100,1,1,1,2
1038,전남,쌍봉시장,1,1,1,1,1,1,1,80,1,1,1,2
1039,전남,여수서시장주변시장,1,1,1,1,1,1,1,100,1,1,1,2
1040,전남,여수수산물특화시장,1,1,1,1,1,1,1,100,1,1,1,1
1041,전남,제일시장,1,1,1,1,1,1,1,100,1,1,1,1
1042,전남,중앙시장,1,1,1,1,1,1,1,100,1,1,2,1
1043,전남,진남시장,1,1,1,1,1,1,1,100,1,1,1,1
1044,전남,해안로건어물상가시장,1,1,1,1,2,1,2,50,1,1,2,2
1045,전남,(주)여수수산시장,1,1,1,1,1,1,1,100,1,1,1,1
1046,전남,영광고추특화시장,1,2,1,1,1,1,2,100,2,1,1,2
1047,전남,굴비골영광시장(구 영광매일시장),1,1,1,1,1,1,1,100,1,1,1,2
1048,전남,영광터미널시장,1,1,1,1,1,1,1,100,1,1,1,2
1049,전남,구림5일시장,1,1,1,1,1,1,2,0,1,1,1,2
1050,전남,시종5일시장,1,1,1,1,1,1,1,0,1,1,1,2
1051,전남,신북5일시장,1,2,1,1,1,1,1,0,1,1,1,2
1052,전남,영암5일시장,1,1,1,1,1,1,1,100,1,1,1,2
1053,전남,완도전통시장(구 완도5일시장),1,2,1,1,1,2,2,100,1,1,1,2
1054,전남,완도중앙시장,1,1,1,1,1,1,2,100,1,1,1,2
1055,전남,사거리시장,1,1,1,1,1,1,1,70,1,1,2,2
1056,전남,사창시장,1,1,1,1,1,1,1,40,2,1,2,2
1057,전남,황룡시장,1,1,1,1,1,1,1,40,1,1,1,2
1058,전남,대덕읍전통시장(대덕시장),1,1,1,1,1,1,1,100,1,1,1,1
1059,전남,정남진장흥토요시장,1,1,1,1,1,1,1,80,1,1,1,1
1060,전남,천관산관광시장,1,1,1,1,1,1,1,100,1,1,1,2
1061,전남,회진시장,1,2,1,1,2,1,2,100,2,1,1,2
1062,전남,임회면십일시장,1,2,2,1,2,2,2,100,2,1,2,2
1063,전남,진도상설시장,1,1,1,1,1,1,1,100,1,1,1,1
1064,전남,진도읍조금시장,1,1,1,1,1,1,1,100,1,1,1,2
1065,전남,월야시장,1,2,1,1,1,1,2,100,1,1,1,2
1066,전남,해보시장,1,1,1,1,1,2,2,100,1,1,2,2
1067,전남,남리5일시장,1,1,1,1,1,1,1,20,2,1,2,2
1068,전남,북평면남창5일시장,1,1,1,1,1,1,1,100,2,1,1,2
1069,전남,송지산정5일시장,1,1,1,1,1,1,1,100,1,1,1,2
1070,전남,우수영5일시장,1,2,1,1,1,1,1,100,1,1,1,2
1071,전남,좌일5일시장,1,2,1,1,1,1,1,0,2,1,1,2
1072,전남,해남매일시장,1,2,1,1,1,1,2,100,2,1,1,2
1073,전남,해남읍5일시장,1,1,1,1,1,1,1,20,1,1,1,2
1074,전남,화원5일시장,1,2,1,1,2,2,2,0,2,1,2,2
1075,전남,남면전통시장,1,2,1,1,2,2,2,100,2,1,2,2
1076,전남,능주전통시장,1,1,1,1,1,1,1,100,1,1,1,2
1077,전남,이양전통시장,1,2,1,1,2,2,2,0,2,1,2,2
1078,전남,화순전통시장(화순읍전통시장),1,1,1,1,1,1,1,70,1,1,1,1
1079,경북,경산공설시장,1,1,1,1,1,1,1,100,1,1,1,2
1080,경북,자인공설시장,1,2,1,1,1,1,2,50,1,1,1,2
1081,경북,하양공설시장,1,1,1,1,1,1,1,100,1,1,1,1
1082,경북,감포시장,1,1,1,1,1,1,1,100,1,1,1,2
1083,경북,경주성동공설시장,1,1,1,1,1,1,1,100,1,1,1,1
1084,경북,경주중심상가시장,1,1,1,1,1,1,2,100,1,1,1,2
1085,경북,경주중앙시장,1,1,1,1,1,1,1,100,1,1,1,2
1086,경북,북부상가시장,1,1,1,1,1,1,1,70,1,1,1,2
1087,경북,북정로중심상가시장,1,2,1,2,2,2,2,60,1,1,2,2
1088,경북,불국사상가시장,1,1,1,1,1,1,1,100,1,1,1,2
1089,경북,불국시장,1,1,1,1,1,1,1,100,1,1,1,2
1090,경북,서면시장,1,2,2,2,2,2,2,100,2,1,1,2
1091,경북,안강공설시장,1,1,1,1,1,1,1,100,1,1,1,2
1092,경북,양남시장,1,1,1,1,1,1,1,100,1,1,1,2
1093,경북,양북시장,1,1,1,2,1,1,1,100,1,1,1,2
1094,경북,외동시장,1,2,1,1,2,2,2,50,2,1,2,2
1095,경북,제2경주중심상가시장,1,1,1,1,1,1,1,80,1,1,2,2
1096,경북,건천시장,1,1,1,1,1,1,1,100,1,1,1,2
1097,경북,고령대가야시장,1,2,1,1,1,1,2,80,1,1,1,2
1098,경북,구미공단종합시장,1,1,1,1,1,1,1,100,1,1,2,2
1099,경북,구미산업유통단지,1,1,1,1,1,1,1,99,1,1,2,1
1100,경북,구미새마을중앙시장,1,1,1,1,1,1,1,100,1,1,1,2
1101,경북,구미종합상가,1,1,1,1,1,1,1,100,1,1,1,2
1102,경북,구미파크시장,1,1,1,1,1,1,1,100,1,1,2,1
1103,경북,금오시장,1,1,1,1,1,1,1,50,1,1,2,2
1104,경북,선산봉황시장,1,1,1,1,1,1,1,100,1,1,1,1
1105,경북,신평전통시장,1,2,1,1,1,1,1,70,2,1,1,2
1106,경북,인동시장,1,2,1,1,1,1,1,100,1,1,2,2
1107,경북,장천시장,1,2,2,1,2,2,2,90,2,1,2,2
1108,경북,제일시장상가,1,2,1,1,1,1,1,100,2,1,2,2
1109,경북,종합제일시장,1,1,1,1,1,1,1,100,1,1,1,2
1110,경북,해평공설시장,1,2,1,1,1,1,2,80,1,1,2,2
1111,경북,현대유통쇼핑센타,1,1,1,1,1,1,1,100,1,1,1,2
1112,경북,형곡시장프라자,1,1,1,1,1,1,1,100,1,1,1,1
1113,경북,형곡중앙시장,1,1,1,1,1,1,1,100,1,1,1,2
1114,경북,군위전통시장,1,1,1,1,1,1,1,100,1,1,1,2
1115,경북,의흥시장,1,2,1,1,1,1,1,90,2,1,2,2
1116,경북,평화시장,1,1,1,1,1,1,1,100,1,1,1,2
1117,경북,황금시장,1,2,1,1,1,1,1,100,1,1,1,2
1118,경북,(유)문경시중앙시장,1,1,1,1,1,1,1,90,1,1,1,2
1119,경북,가은아자개시장,1,1,1,1,1,1,1,90,1,1,1,2
1120,경북,문경전통시장,1,2,1,1,1,1,1,90,1,1,1,2
1121,경북,점촌전통시장 (구 신흥시장),1,2,1,1,1,1,1,2,1,1,1,2
1122,경북,문경중앙시장,1,1,1,1,1,1,2,95,1,1,1,2
1123,경북,봉화상설시장,1,1,1,1,1,1,1,100,1,1,1,2
1124,경북,봉화춘양시장(춘양시장),1,2,1,1,1,1,1,100,1,1,1,2
1125,경북,상주중앙시장,1,1,1,1,1,1,1,100,1,1,1,2
1126,경북,은척시장,1,2,1,1,1,1,2,90,1,1,2,2
1127,경북,풍물시장,1,1,1,1,2,2,2,100,1,1,2,2
1128,경북,함창시장,1,2,1,1,2,2,2,90,1,1,1,2
1129,경북,화령시장,1,2,1,1,1,1,2,80,1,1,1,2
1130,경북,성주시장,1,1,1,1,1,1,1,100,1,1,1,2
1131,경북,구담공설시장,1,2,1,1,1,2,2,90,1,1,2,2
1132,경북,안동구시장,1,1,1,1,1,1,2,80,1,1,1,2
1133,경북,용상공설시장,1,1,1,1,1,1,1,100,1,1,1,1
1134,경북,중앙신시장,1,1,1,1,1,1,1,99,1,1,1,2
1135,경북,풍산공설시장,1,2,1,1,2,2,2,90,1,1,1,2
1136,경북,북문시장,1,1,1,1,1,1,1,100,1,1,2,2
1137,경북,강구시장,1,1,1,1,1,1,1,100,1,1,1,2
1138,경북,남정시장,1,1,1,1,1,2,2,100,2,1,2,2
1139,경북,영덕시장,1,1,1,1,1,1,1,1,1,1,1,2
1140,경북,영해만세시장,1,1,1,1,1,1,2,100,1,1,1,2
1141,경북,영양시장,1,1,1,1,1,1,1,100,1,1,1,2
1142,경북,선비골전통시장,1,1,1,1,1,1,2,100,1,1,2,2
1143,경북,신영주번개시장,1,2,1,1,1,1,2,50,1,1,1,2
1144,경북,영주골목시장,1,2,1,1,2,1,2,100,1,1,1,2
1145,경북,영주공설시장,1,1,1,1,1,1,1,100,1,1,1,1
1146,경북,영주문화시장,1,1,1,1,1,1,2,100,1,1,2,2
1147,경북,영주소백쇼핑몰,1,1,1,1,1,1,1,100,1,1,1,2
1148,경북,영주종합시장,1,1,1,1,1,1,1,100,1,1,1,2
1149,경북,영주중앙시장,1,1,1,1,1,1,1,100,1,1,1,1
1150,경북,풍기인삼시장,1,1,1,1,1,1,1,70,1,1,2,2
1151,경북,풍기중앙시장,1,2,1,1,1,2,2,100,1,1,2,2
1152,경북,풍기토종인삼시장,1,1,1,1,1,1,1,100,1,1,1,2
1153,경북,후생시장,1,2,1,1,1,1,1,100,1,1,2,2
1154,경북,금호공설시장,1,1,1,1,1,1,1,100,1,1,1,1
1155,경북,신녕공설시장,1,1,1,1,1,1,1,100,1,1,1,2
1156,경북,영천공설시장,1,1,1,1,1,1,1,100,1,1,1,1
1157,경북,예천맛고을시장,1,2,1,1,1,1,2,100,1,2,2,2
1158,경북,예천상설시장,1,2,1,1,1,1,1,100,1,1,1,2
1159,경북,예천중앙시장,1,1,1,1,1,1,1,100,1,1,1,2
1160,경북,용궁시장,1,1,1,1,1,2,2,50,1,1,1,2
1161,경북,풍양시장,1,2,1,1,2,2,2,50,2,1,2,2
1162,경북,울진시장,1,1,1,1,1,1,1,100,1,1,1,2
1163,경북,죽변시장,1,1,1,1,1,1,2,100,1,1,1,2
1164,경북,척산시장,1,1,1,1,1,1,2,100,2,1,2,2
1165,경북,평해시장,1,2,1,1,1,1,2,100,1,1,2,2
1166,경북,후포시장,1,1,1,1,1,1,2,100,1,1,1,2
1167,경북,흥부시장,1,1,1,1,2,1,1,100,1,1,1,2
1168,경북,매화시장,1,2,1,2,2,1,2,100,1,1,2,2
1169,경북,금성시장,1,2,1,1,1,2,2,100,1,1,2,2
1170,경북,다인정기시장,1,2,1,2,2,2,2,0,2,1,2,2
1171,경북,단촌정기시장,1,2,1,1,2,2,2,50,1,1,2,2
1172,경북,봉양시장,1,1,1,1,1,1,1,20,1,1,1,2
1173,경북,안계공설시장,1,1,1,1,1,1,1,95,1,1,1,2
1174,경북,의성공설재래시장,1,1,1,1,1,1,1,95,1,1,1,2
1175,경북,의성염매시장,1,1,1,1,1,1,1,100,1,1,1,2
1176,경북,동곡공설시장,1,2,1,1,1,1,2,0,2,1,1,2
1177,경북,이서공설시장,1,2,2,1,2,2,2,80,1,1,1,2
1178,경북,청도공설시장,1,2,1,1,2,2,2,0,1,1,1,2
1179,경북,풍각공설시장,1,2,1,1,1,1,1,50,2,1,1,2
1180,경북,도평시장,1,2,1,1,2,2,2,100,2,1,1,2
1181,경북,부남시장,1,1,1,2,2,2,2,100,2,1,2,2
1182,경북,진보시장,1,1,1,1,1,1,1,100,1,1,1,2
1183,경북,청송시장,1,1,1,1,1,1,1,100,1,1,1,2
1184,경북,화목시장,1,2,1,1,2,2,2,100,2,1,2,2
1185,경북,안덕시장,1,2,1,2,2,2,2,100,1,1,2,2
1186,경북,왜관시장,1,1,1,1,1,1,2,100,1,1,1,2
1187,경북,구룡포시장,1,1,1,1,1,1,1,100,1,1,1,2
1188,경북,그린종합시장,1,1,1,1,1,1,1,30,1,1,1,1
1189,경북,남부시장,1,1,1,1,1,1,1,99,1,1,1,2
1190,경북,대해불빛시장,1,1,1,1,1,1,1,100,1,1,1,2
1191,경북,두호1시장,1,2,1,1,1,1,1,100,1,1,2,2
1192,경북,삼경시장,1,1,1,1,1,1,2,100,2,1,2,2
1193,경북,상대종합시장,1,1,1,1,1,1,1,100,1,1,1,2
1194,경북,양학시장,1,1,1,1,1,1,1,100,1,1,1,2
1195,경북,연일전통시장,1,1,1,1,1,1,2,100,1,1,2,2
1196,경북,영남시장,1,1,1,1,1,1,2,100,1,1,2,2
1197,경북,영일대북부시장,1,1,1,1,1,2,1,10,1,1,1,2
1198,경북,오천대영시장,1,1,1,1,1,1,2,100,2,1,1,2
1199,경북,오천삼광시장,1,2,1,1,1,1,2,100,1,1,1,2
1200,경북,오천시장,1,1,1,1,1,1,1,95,1,1,1,1
1201,경북,오천용덕시장,1,1,1,1,1,1,1,100,2,1,1,2
1202,경북,오천제일상가시장,1,1,1,1,1,1,2,100,2,1,1,2
1203,경북,오천중앙시장,1,1,1,1,1,1,1,100,2,1,2,2
1204,경북,이동시장,1,1,1,1,1,1,2,100,2,1,1,2
1205,경북,장량성도시장,1,1,1,1,1,1,1,100,2,1,1,2
1206,경북,장량시장,1,1,1,1,2,2,2,80,1,1,2,2
1207,경북,죽도농산물시장,1,1,1,1,1,1,1,100,1,1,1,2
1208,경북,죽도시장,1,1,1,1,1,1,1,99,1,1,1,2
1209,경북,죽도어시장,1,1,1,1,1,1,1,99,1,1,1,2
1210,경북,죽도종합상가,1,1,1,1,1,1,2,100,2,1,1,2
1211,경북,중앙상가,1,2,1,1,1,1,2,100,1,1,2,1
1212,경북,청하시장,1,2,1,1,1,1,2,100,1,1,1,2
1213,경북,칠성시장,1,1,1,1,1,2,1,99,2,1,2,2
1214,경북,큰동해시장,1,1,1,1,1,1,1,100,1,1,1,2
1215,경북,포항운하송림시장,1,2,1,1,1,1,1,100,2,1,1,2
1216,경북,한라종합시장,1,2,1,1,1,1,1,100,1,1,1,2
1217,경북,항구시장,1,1,1,1,1,1,2,16,1,1,1,2
1218,경북,해도5(형산)시장,1,1,1,1,1,1,1,100,2,1,2,2
1219,경북,해변종합큰상가,1,2,1,1,2,1,2,100,2,1,2,2
1220,경북,효자시장,1,1,1,1,1,1,1,98,1,1,1,2
1221,경북,흥해시장,1,1,1,1,1,1,1,100,1,1,1,2
1222,경남,거제고현시장,1,1,1,1,1,1,1,70,1,1,1,2
